Date,Cases,Deaths
1/22/2020,0,0
1/23/2020,0,0
1/24/2020,0,0
1/25/2020,0,0
1/26/2020,0,0
1/27/2020,0,0
1/28/2020,0,0
1/29/2020,0,0
1/30/2020,0,0
1/31/2020,0,0
2/1/2020,0,0
2/2/2020,0,0
2/3/2020,0,0
2/4/2020,0,0
2/5/2020,0,0
2/6/2020,0,0
2/7/2020,0,0
2/8/2020,0,0
2/9/2020,0,0
2/10/2020,0,0
2/11/2020,0,0
2/12/2020,0,0
2/13/2020,0,0
2/14/2020,0,0
2/15/2020,0,0
2/16/2020,0,0
2/17/2020,0,0
2/18/2020,0,0
2/19/2020,0,0
2/20/2020,0,0
2/21/2020,0,0
2/22/2020,0,0
2/23/2020,0,0
2/24/2020,0,0
2/25/2020,0,0
2/26/2020,0,0
2/27/2020,0,0
2/28/2020,0,0
2/29/2020,0,0
3/1/2020,0,0
3/2/2020,0,0
3/3/2020,0,0
3/4/2020,0,0
3/5/2020,0,0
3/6/2020,3,0
3/7/2020,0,0
3/8/2020,2,0
3/9/2020,0,0
3/10/2020,3,0
3/11/2020,1,0
3/12/2020,3,0
3/13/2020,6,0
3/14/2020,9,0
3/15/2020,3,0
3/16/2020,18,0
3/17/2020,18,0
3/18/2020,25,0
3/19/2020,22,1
3/20/2020,42,1
3/21/2020,44,0
3/22/2020,51,1
3/23/2020,46,0
3/24/2020,59,1
3/25/2020,76,0
3/26/2020,158,0
3/27/2020,192,1
3/28/2020,220,0
3/29/2020,244,5
3/30/2020,174,5
3/31/2020,247,3
4/1/2020,326,13
4/2/2020,345,5
4/3/2020,427,7
4/4/2020,367,11
4/5/2020,492,13
4/6/2020,428,24
4/7/2020,326,12
4/8/2020,1158,21
4/9/2020,656,14
4/10/2020,783,33
4/11/2020,726,35
4/12/2020,531,30
4/13/2020,711,26
4/14/2020,536,40
4/15/2020,560,9
4/16/2020,752,8
4/17/2020,788,15
4/18/2020,754,87
4/19/2020,521,40
4/20/2020,837,121
4/21/2020,509,70
4/22/2020,582,46
4/23/2020,962,50
4/24/2020,879,50
4/25/2020,1150,77
4/26/2020,815,35
4/27/2020,906,35
4/28/2020,626,71
4/29/2020,736,62
4/30/2020,893,62
5/1/2020,1730,60
5/2/2020,1001,171
5/3/2020,989,30
5/4/2020,946,36
5/5/2020,709,73
5/6/2020,1046,47
5/7/2020,1211,66
5/8/2020,1111,57
5/9/2020,1049,54
5/10/2020,1053,30
5/11/2020,786,39
5/12/2020,688,73
5/13/2020,751,53
5/14/2020,1091,57
5/15/2020,1083,45
5/16/2020,982,46
5/17/2020,836,35
5/18/2020,958,31
5/19/2020,1784,58
5/20/2020,777,42
5/21/2020,1208,36
5/22/2020,893,48
5/23/2020,1071,36
5/24/2020,818,34
5/25/2020,839,25
5/26/2020,535,31
5/27/2020,736,59
5/28/2020,1286,36
5/29/2020,1279,38
5/30/2020,1027,43
5/31/2020,763,23
6/1/2020,549,20
6/2/2020,848,45
6/3/2020,807,44
6/4/2020,876,27
6/5/2020,912,34
6/6/2020,712,38
6/7/2020,491,9
6/8/2020,431,27
6/9/2020,500,35
6/10/2020,561,33
6/11/2020,732,31
6/12/2020,416,25
6/13/2020,692,26
6/14/2020,396,13
6/15/2020,331,8
6/16/2020,377,35
6/17/2020,560,14
6/18/2020,260,20
6/19/2020,319,14
6/20/2020,408,22
6/21/2020,350,14
6/22/2020,297,8
6/23/2020,404,18
6/24/2020,330,16
6/25/2020,440,21
6/26/2020,338,13
6/27/2020,335,15
6/28/2020,327,11
6/29/2020,477,7
6/30/2020,305,15
7/1/2020,359,15
7/2/2020,505,7
7/3/2020,538,11
7/4/2020,380,13
7/5/2020,291,7
7/6/2020,272,3
7/7/2020,492,20
7/8/2020,465,9
7/9/2020,586,13
7/10/2020,463,15
7/11/2020,557,7
7/12/2020,642,9
7/13/2020,418,6
7/14/2020,733,9
7/15/2020,756,7
7/16/2020,648,6
7/17/2020,707,12
7/18/2020,835,9
7/19/2020,925,9
7/20/2020,554,5
7/21/2020,860,20
7/22/2020,627,3
7/23/2020,664,4
7/24/2020,930,13
7/25/2020,1288,11
7/26/2020,694,7
7/27/2020,1128,7
7/28/2020,648,11
7/29/2020,761,20
7/30/2020,892,10
7/31/2020,1169,5
8/1/2020,1019,13
8/2/2020,909,9
8/3/2020,870,8
8/4/2020,710,7
8/5/2020,572,6
8/6/2020,579,15
8/7/2020,801,14
8/8/2020,775,12
8/9/2020,922,8
8/10/2020,755,6
8/11/2020,585,13
8/12/2020,541,8
8/13/2020,776,8
8/14/2020,715,11
8/15/2020,818,5
8/16/2020,519,3
8/17/2020,503,2
8/18/2020,520,9
8/19/2020,414,11
8/20/2020,580,8
8/21/2020,670,5
8/22/2020,624,11
8/23/2020,579,6
8/24/2020,567,3
8/25/2020,377,13
8/26/2020,440,10
8/27/2020,577,5
8/28/2020,601,5
8/29/2020,630,19
8/30/2020,497,6
8/31/2020,458,3
9/1/2020,614,6
9/2/2020,456,5
9/3/2020,693,12
9/4/2020,819,11
9/5/2020,776,7
9/6/2020,512,3
9/7/2020,764,5
9/8/2020,356,3
9/9/2020,336,9
9/10/2020,503,8
9/11/2020,646,4
9/12/2020,809,8
9/13/2020,577,2
9/14/2020,536,1
9/15/2020,599,10
9/16/2020,643,6
9/17/2020,631,6
9/18/2020,543,8
9/19/2020,682,7
9/20/2020,412,3
9/21/2020,412,4
9/22/2020,344,12
9/23/2020,385,7
9/24/2020,503,7
9/25/2020,559,8
9/26/2020,613,8
9/27/2020,431,10
9/28/2020,477,3
9/29/2020,431,8
9/30/2020,414,3
10/1/2020,785,0
10/2/2020,712,1
10/3/2020,597,7
10/4/2020,471,1
10/5/2020,501,3
10/6/2020,413,6
10/7/2020,460,6
10/8/2020,761,6
10/9/2020,734,11
10/10/2020,636,5
10/11/2020,562,4
10/12/2020,504,4
10/13/2020,482,9
10/14/2020,575,10
10/15/2020,630,6
10/16/2020,781,4
10/17/2020,798,4
10/18/2020,530,1
10/19/2020,497,4
10/20/2020,590,9
10/21/2020,492,8
10/22/2020,743,12
10/23/2020,712,8
10/24/2020,796,13
10/25/2020,792,5
10/26/2020,565,3
10/27/2020,897,9
10/28/2020,684,7
10/29/2020,962,12
10/30/2020,927,10
10/31/2020,967,10
11/1/2020,864,5
11/2/2020,850,3
11/3/2020,771,7
11/4/2020,1000,10
11/5/2020,1198,10
11/6/2020,1541,12
11/7/2020,1410,7
11/8/2020,1081,11
11/9/2020,1375,9
11/10/2020,1338,12
11/11/2020,1714,16
11/12/2020,1477,12
11/13/2020,1869,12
11/14/2020,2321,20
11/15/2020,1840,9
11/16/2020,1726,7
11/17/2020,2149,26
11/18/2020,2018,16
11/19/2020,2910,21
11/20/2020,2353,26
11/21/2020,2885,17
11/22/2020,2168,19
11/23/2020,1658,14
11/24/2020,1667,33
11/25/2020,2697,37
11/26/2020,2319,29
11/27/2020,2378,22
11/28/2020,1590,33
11/29/2020,1999,23
11/30/2020,1923,16
12/1/2020,2765,32
12/2/2020,2220,42
12/3/2020,2044,49
12/4/2020,3792,26
12/5/2020,3193,30
12/6/2020,2643,26
12/7/2020,2302,19
12/8/2020,2632,51
12/9/2020,2692,46
12/10/2020,3202,50
12/11/2020,2616,52
12/12/2020,3538,36
12/13/2020,2638,17
12/14/2020,2314,25
12/15/2020,2401,64
12/16/2020,2405,64
12/17/2020,2217,49
12/18/2020,2569,39
12/19/2020,2201,54
12/20/2020,2054,36
12/21/2020,2265,23
12/22/2020,2324,48
12/23/2020,2465,49
12/24/2020,2866,59
12/25/2020,2432,32
12/26/2020,2280,21
12/27/2020,1758,32
12/28/2020,1985,28
12/29/2020,1878,63
12/30/2020,2628,45
12/31/2020,2973,47
1/1/2021,3557,47
1/2/2021,2952,25
1/3/2021,2148,27
1/4/2021,2483,33
1/5/2021,1956,55
1/6/2021,3146,50
1/7/2021,2970,41
1/8/2021,3732,43
1/9/2021,3758,30
1/10/2021,3310,26
1/11/2021,3012,29
1/12/2021,2665,66
1/13/2021,2516,37
1/14/2021,2948,45
1/15/2021,2924,45
1/16/2021,3292,47
1/17/2021,2414,26
1/18/2021,1769,29
1/19/2021,1972,54
1/20/2021,2167,39
1/21/2021,2166,46
1/22/2021,2396,57
1/23/2021,2392,45
1/24/2021,2145,28
1/25/2021,1686,35
1/26/2021,1482,63
1/27/2021,1939,33
1/28/2021,2190,41
1/29/2021,1880,39
1/30/2021,2097,31
1/31/2021,1747,20
2/1/2021,1163,27
2/2/2021,905,34
2/3/2021,942,32
2/4/2021,1554,31
2/5/2021,1547,36
2/6/2021,1500,42
2/7/2021,1566,20
2/8/2021,903,23
2/9/2021,976,41
2/10/2021,1137,33
2/11/2021,1199,21
2/12/2021,1112,36
2/13/2021,1159,33
2/14/2021,847,18
2/15/2021,722,26
2/16/2021,516,32
2/17/2021,759,18
2/18/2021,986,31
2/19/2021,1008,16
2/20/2021,763,20
2/21/2021,618,18
2/22/2021,611,17
2/23/2021,662,30
2/24/2021,862,27
2/25/2021,976,16
2/26/2021,970,33
2/27/2021,836,18
2/28/2021,827,13
3/1/2021,603,10
3/2/2021,468,26
3/3/2021,786,14
3/4/2021,809,3
3/5/2021,913,8
3/6/2021,932,11
3/7/2021,709,14
3/8/2021,716,8
3/9/2021,631,25
3/10/2021,900,14
3/11/2021,924,12
3/12/2021,990,16
3/13/2021,1101,8
3/14/2021,860,10
3/15/2021,617,7
3/16/2021,658,25
3/17/2021,917,19
3/18/2021,1113,14
3/19/2021,1152,19
3/20/2021,1118,26
3/21/2021,1007,12
3/22/2021,682,14
3/23/2021,722,11
3/24/2021,1173,19
3/25/2021,1382,3
3/26/2021,1361,15
3/27/2021,1366,14
3/28/2021,1335,5
3/29/2021,1031,9
3/30/2021,903,13
3/31/2021,1366,13
4/1/2021,1584,17
4/2/2021,1457,16
4/3/2021,1275,23
4/4/2021,1669,8
4/5/2021,859,13
4/6/2021,867,15
4/7/2021,1471,11
4/8/2021,1297,21
4/9/2021,1840,14
4/10/2021,1584,20
4/11/2021,1483,11
4/12/2021,985,15
4/13/2021,1084,14
4/14/2021,1552,9
4/15/2021,1444,19
4/16/2021,1564,16
4/17/2021,1500,17
4/18/2021,1169,17
4/19/2021,631,12
4/20/2021,925,18
4/21/2021,1205,13
4/22/2021,1203,20
4/23/2021,1163,8
4/24/2021,1196,15
4/25/2021,906,13
4/26/2021,557,9
4/27/2021,677,18
4/28/2021,1002,21
4/29/2021,966,9
4/30/2021,942,26
5/1/2021,939,20
5/2/2021,649,12
5/3/2021,520,12
5/4/2021,501,15
5/5/2021,679,10
5/6/2021,578,9
5/7/2021,768,11
5/8/2021,656,10
5/9/2021,434,8
5/10/2021,276,10
5/11/2021,399,9
5/12/2021,471,9
5/13/2021,474,17
5/14/2021,512,12
5/15/2021,378,17
5/16/2021,369,4
5/17/2021,212,3
5/18/2021,212,13
5/19/2021,337,12
5/20/2021,319,2
5/21/2021,443,14
5/22/2021,521,17
5/23/2021,244,17
5/24/2021,228,15
5/25/2021,160,7
5/26/2021,198,8
5/27/2021,217,544
5/28/2021,248,11
5/29/2021,185,7
5/30/2021,249,8
5/31/2021,117,7
6/1/2021,101,2
6/2/2021,65,6
6/3/2021,134,4
6/4/2021,145,4
6/5/2021,132,9
6/6/2021,104,6
6/7/2021,84,4
6/8/2021,78,4
6/9/2021,126,5
6/10/2021,121,9
6/11/2021,113,10
6/12/2021,86,6
6/13/2021,82,3
6/14/2021,60,2
6/15/2021,67,1
6/16/2021,78,6
6/17/2021,79,3
6/18/2021,86,4
6/19/2021,62,5
6/20/2021,42,0
6/21/2021,40,0
6/22/2021,49,8
6/23/2021,59,7
6/24/2021,66,7
6/25/2021,64,1
6/26/2021,61,4
6/27/2021,66,3
6/28/2021,37,2
6/29/2021,36,1
6/30/2021,62,1
7/1/2021,75,3
7/2/2021,85,2
7/3/2021,96,3
7/4/2021,61,0
7/5/2021,38,2
7/6/2021,47,3
7/7/2021,55,1
7/8/2021,99,3
7/9/2021,145,3
7/10/2021,127,1
7/11/2021,79,0
7/12/2021,79,1
7/13/2021,118,4
7/14/2021,104,4
7/15/2021,178,4
7/16/2021,183,5
7/17/2021,183,2
7/18/2021,166,1
7/19/2021,139,1
7/20/2021,155,6
7/21/2021,244,4
7/22/2021,303,6
7/23/2021,288,3
7/24/2021,317,5
7/25/2021,306,1
7/26/2021,256,1
7/27/2021,309,2
7/28/2021,416,3
7/29/2021,505,5
7/30/2021,526,0
7/31/2021,587,7
8/1/2021,547,3
8/2/2021,447,1
8/3/2021,368,6
8/4/2021,695,5
8/5/2021,729,2
8/6/2021,890,4
8/7/2021,892,3
8/8/2021,853,8
8/9/2021,586,4
8/10/2021,629,8
8/11/2021,886,1
8/12/2021,1047,3
8/13/2021,950,5
8/14/2021,1016,9
8/15/2021,869,4
8/16/2021,766,5
8/17/2021,851,3
8/18/2021,1012,8
8/19/2021,1060,9
8/20/2021,1206,6
8/21/2021,1131,16
8/22/2021,990,5
8/23/2021,925,5
8/24/2021,847,8
8/25/2021,1190,11
8/26/2021,1244,4
8/27/2021,1373,8
8/28/2021,1368,12
8/29/2021,1067,12
8/30/2021,942,9
8/31/2021,1078,10
9/1/2021,1374,10
9/2/2021,1272,16
9/3/2021,1387,11
9/4/2021,1194,10
9/5/2021,805,12
9/6/2021,1027,14
9/7/2021,795,7
9/8/2021,701,21
9/9/2021,907,9
9/10/2021,1553,15
9/11/2021,1376,20
9/12/2021,1150,17
9/13/2021,1103,13
9/14/2021,1094,16
9/15/2021,1189,12
9/16/2021,1330,21
9/17/2021,1525,12
9/18/2021,1277,13
9/19/2021,1036,0
9/20/2021,1139,0
9/21/2021,974,46
9/22/2021,1145,23
9/23/2021,1405,16
9/24/2021,1363,14
9/25/2021,1567,7
9/26/2021,1114,15
9/27/2021,960,11
9/28/2021,972,18
9/29/2021,1125,13
9/30/2021,1479,16
10/1/2021,1530,18
10/2/2021,1287,14
10/3/2021,1092,4
10/4/2021,1078,13
10/5/2021,649,21
10/6/2021,1077,21
10/7/2021,1398,17
10/8/2021,1176,13
10/9/2021,1259,20
10/10/2021,1333,10
10/11/2021,809,7
10/12/2021,411,27
10/13/2021,1113,17
10/14/2021,1123,20
10/15/2021,1068,18
10/16/2021,936,21
10/17/2021,871,5
10/18/2021,714,14
10/19/2021,543,13
10/20/2021,717,22
10/21/2021,1069,14
10/22/2021,863,14
10/23/2021,910,11
10/24/2021,717,10
10/25/2021,512,5
10/26/2021,597,16
10/27/2021,731,13
10/28/2021,929,14
10/29/2021,911,11
10/30/2021,871,17
10/31/2021,636,13
11/1/2021,448,13
11/2/2021,482,5
11/3/2021,696,12
11/4/2021,800,14
11/5/2021,868,17
11/6/2021,791,9
11/7/2021,727,9
11/8/2021,555,14
11/9/2021,448,11
11/10/2021,844,15
11/11/2021,985,6
11/12/2021,909,10
11/13/2021,983,20
11/14/2021,819,11
11/15/2021,717,7
11/16/2021,702,7
11/17/2021,791,11
11/18/2021,1079,10
11/19/2021,1082,6
11/20/2021,1017,9
11/21/2021,1006,10
11/22/2021,832,8
11/23/2021,740,16
11/24/2021,905,3
11/25/2021,0,0
11/26/2021,0,0
11/27/2021,2803,30
11/28/2021,838,8
11/29/2021,762,4
11/30/2021,1244,16
12/1/2021,1142,14
12/2/2021,1828,9
12/3/2021,1700,11
12/4/2021,1866,15
12/5/2021,997,0
12/6/2021,979,0
12/7/2021,1189,0
12/8/2021,1207,0
12/9/2021,1520,0
12/10/2021,1745,0
12/11/2021,1240,0
12/12/2021,1361,0
12/13/2021,1450,0
12/14/2021,1716,0
12/15/2021,2191,0
12/16/2021,3145,0
12/17/2021,3533,0
12/18/2021,3351,0
12/19/2021,2472,0
12/20/2021,1184,0
12/21/2021,6438,0
12/22/2021,4619,0
12/23/2021,7519,0
12/24/2021,10630,0
12/25/2021,9928,0
12/26/2021,6194,0
12/27/2021,5784,0
12/28/2021,7280,417
12/29/2021,11910,31
12/30/2021,15446,55
12/31/2021,13107,0
1/1/2022,14909,0
1/2/2022,11282,112
1/3/2022,14919,26
1/4/2022,15247,48
1/5/2022,11213,49
1/6/2022,13718,55
1/7/2022,12789,59
1/8/2022,13765,51
1/9/2022,17872,53
1/10/2022,10152,47
1/11/2022,10313,70
1/12/2022,11686,87
1/13/2022,11227,65
1/14/2022,10489,71
1/15/2022,10358,57
1/16/2022,8214,58
1/17/2022,6788,52
1/18/2022,3432,68
1/19/2022,4353,80
1/20/2022,9232,77
1/21/2022,5012,79
1/22/2022,5068,79
1/23/2022,3786,22
1/24/2022,2788,35
1/25/2022,2575,75
1/26/2022,3100,47
1/27/2022,3439,54
1/28/2022,3173,53
1/29/2022,2527,45
1/30/2022,2005,33
1/31/2022,1125,19
2/1/2022,1582,48
2/2/2022,1474,40
2/3/2022,2172,39
2/4/2022,1693,44
2/5/2022,1691,36
2/6/2022,1165,33
2/7/2022,795,21
2/8/2022,796,42
2/9/2022,794,40
2/10/2022,1099,37
2/11/2022,938,10
2/12/2022,941,31
2/13/2022,718,12
2/14/2022,425,8
2/15/2022,443,14
2/16/2022,481,26
2/17/2022,751,16
2/18/2022,854,7
2/19/2022,865,15
2/20/2022,1089,8
2/21/2022,0,0
2/22/2022,752,38
2/23/2022,341,13
2/24/2022,661,14
2/25/2022,672,15
2/26/2022,947,14
2/27/2022,381,14
2/28/2022,389,3
3/1/2022,355,13
3/2/2022,405,11
3/3/2022,471,14
3/4/2022,398,11
3/5/2022,382,5
3/6/2022,249,7
3/7/2022,223,5
3/8/2022,294,18
3/9/2022,277,12
3/10/2022,383,11
3/11/2022,346,8
3/12/2022,370,12
3/13/2022,204,12
3/14/2022,146,2
3/15/2022,258,8
3/16/2022,332,9
3/17/2022,376,2
3/18/2022,430,4
3/19/2022,358,7
3/20/2022,204,5
3/21/2022,175,6
3/22/2022,182,1
3/23/2022,246,8
3/24/2022,362,5
3/25/2022,391,2
3/26/2022,401,6
3/27/2022,225,2
3/28/2022,212,1
3/29/2022,277,4
3/30/2022,287,12
3/31/2022,421,2
4/1/2022,438,2
4/2/2022,0,0
4/3/2022,0,0
4/4/2022,1039,14
4/5/2022,300,2
4/6/2022,527,2
4/7/2022,491,3
4/8/2022,644,3
4/9/2022,0,0
4/10/2022,0,0
4/11/2022,1613,6
4/12/2022,499,8
4/13/2022,456,6
4/14/2022,775,4
4/15/2022,786,3
4/16/2022,0,0
4/17/2022,0,0
4/18/2022,864,3
4/19/2022,1874,6
4/20/2022,636,5
4/21/2022,1044,6
4/22/2022,1015,4
4/23/2022,0,0
4/24/2022,0,0
4/25/2022,1005,3
4/26/2022,2101,9
4/27/2022,726,7
4/28/2022,1392,8
4/29/2022,1389,7
4/30/2022,0,0
5/1/2022,0,0
5/2/2022,1242,6
5/3/2022,2233,15
5/4/2022,1330,3
5/5/2022,1525,2
5/6/2022,1913,4
5/7/2022,0,0
5/8/2022,0,0
5/9/2022,1845,9
5/10/2022,4100,10
5/11/2022,1540,5
5/12/2022,2210,9
5/13/2022,2467,1
5/14/2022,0,0
5/15/2022,0,0
5/16/2022,2609,4
5/17/2022,5696,18
5/18/2022,1992,3
5/19/2022,2770,2
5/20/2022,3016,4
5/21/2022,0,0
5/22/2022,0,0
5/23/2022,2184,4
5/24/2022,5934,14
5/25/2022,1983,12
5/26/2022,2625,11
5/27/2022,2677,2
5/28/2022,0,0
5/29/2022,0,0
5/30/2022,0,0
5/31/2022,2204,3
6/1/2022,7813,16
6/2/2022,27,7
6/3/2022,2489,9
6/4/2022,0,0
6/5/2022,0,0
6/6/2022,2368,5
6/7/2022,4454,17
6/8/2022,1359,3
6/9/2022,1756,6
6/10/2022,1551,11
6/11/2022,0,0
6/12/2022,0,0
6/13/2022,1888,7
6/14/2022,3426,16
6/15/2022,1144,8
6/16/2022,1633,9
6/17/2022,1915,8
6/18/2022,0,0
6/19/2022,0,0
6/20/2022,0,0
6/21/2022,1388,10
6/22/2022,4007,23
6/23/2022,1598,4
6/24/2022,1698,4
6/25/2022,0,0
6/26/2022,0,0
6/27/2022,1634,5
6/28/2022,3649,13
6/29/2022,1434,6
6/30/2022,1716,5
7/1/2022,1796,5
7/2/2022,0,0
7/3/2022,0,0
7/4/2022,0,0
7/5/2022,1592,11
7/6/2022,4457,21
7/7/2022,1205,2
7/8/2022,1873,7
7/9/2022,0,0
7/10/2022,0,0
7/11/2022,1918,3
7/12/2022,4061,14
7/13/2022,1780,10
7/14/2022,1776,5
7/15/2022,1782,10
7/16/2022,0,0
7/17/2022,0,0
7/18/2022,1824,5
7/19/2022,3514,13
7/20/2022,2036,2
7/21/2022,2058,7
7/22/2022,1729,8
7/23/2022,0,0
7/24/2022,0,0
7/25/2022,1859,7
7/26/2022,4073,23
7/27/2022,1663,20
7/28/2022,1975,11
7/29/2022,1913,0
7/30/2022,0,0
7/31/2022,0,0
8/1/2022,1804,11
8/2/2022,3976,11
8/3/2022,1532,11
8/4/2022,1973,0
8/5/2022,1720,5
8/6/2022,0,0
8/7/2022,0,0
8/8/2022,1552,4
8/9/2022,3773,15
8/10/2022,1749,11
8/11/2022,1916,12
8/12/2022,1940,6
8/13/2022,0,0
8/14/2022,0,0
8/15/2022,1540,4
8/16/2022,2894,21
8/17/2022,1240,9
8/18/2022,1777,8
8/19/2022,1526,6
8/20/2022,0,0
8/21/2022,0,0
8/22/2022,1317,7
8/23/2022,2951,12
8/24/2022,1102,8
8/25/2022,1369,11
8/26/2022,1259,6
8/27/2022,0,0
8/28/2022,0,0
8/29/2022,1287,8
8/30/2022,2548,16
8/31/2022,961,13
9/1/2022,1349,6
9/2/2022,1076,5
9/3/2022,0,0
9/4/2022,0,0
9/5/2022,0,0
9/6/2022,1161,7
9/7/2022,2897,21
9/8/2022,890,7
9/9/2022,1339,13
9/10/2022,0,0
9/11/2022,0,0
9/12/2022,1265,10
9/13/2022,2197,17
9/14/2022,1014,11
9/15/2022,1230,9
9/16/2022,1206,7
9/17/2022,0,0
9/18/2022,0,0
9/19/2022,984,10
9/20/2022,1983,18
9/21/2022,964,11
9/22/2022,1090,7
9/23/2022,991,4
9/24/2022,0,0
9/25/2022,0,0
9/26/2022,985,9
9/27/2022,1700,16
9/28/2022,889,10
9/29/2022,860,4
9/30/2022,851,9
10/1/2022,0,0
10/2/2022,0,0
10/3/2022,812,3
10/4/2022,1514,10
10/5/2022,685,6
10/6/2022,837,1
10/7/2022,785,4
10/8/2022,0,0
10/9/2022,0,0
10/10/2022,0,0
