Date,VZ_Close_Last,T_Close_Last
2022-11-28,38.24,18.82
2022-11-25,39.02,19.12
2022-11-23,38.92,19.09
2022-11-22,39.2,19.0
2022-11-21,38.62,18.84
2022-11-18,38.55,18.97
2022-11-17,38.16,18.95
2022-11-16,37.88,18.93
2022-11-15,37.7,19.02
2022-11-14,38.31,19.06
2022-11-11,38.3,19.05
2022-11-10,38.52,18.84
2022-11-09,37.62,18.38
2022-11-08,37.87,18.57
2022-11-07,37.19,18.36
2022-11-04,37.24,18.32
2022-11-03,37.15,18.17
2022-11-02,37.71,18.43
2022-11-01,37.37,18.35
2022-10-31,37.37,18.23
2022-10-28,37.67,18.48
2022-10-27,36.18,18.03
2022-10-26,36.43,18.14
2022-10-25,36.43,17.69
2022-10-24,35.97,17.51
2022-10-21,35.35,17.1
2022-10-20,37.0,16.74
2022-10-19,36.57,15.54
2022-10-18,37.07,15.6
2022-10-17,37.18,15.31
2022-10-14,36.38,14.99
2022-10-13,36.4,15.12
2022-10-12,35.68,14.63
2022-10-11,35.94,14.81
2022-10-10,36.62,14.9
2022-10-07,36.85,14.94
2022-10-06,37.84,15.32
2022-10-05,39.4,15.93
2022-10-04,39.81,16.09
2022-10-03,39.16,15.9
2022-09-30,37.97,15.34
2022-09-29,38.64,15.53
2022-09-28,39.39,15.83
2022-09-27,38.89,15.73
2022-09-26,38.93,15.67
2022-09-23,39.52,16.01
2022-09-22,39.93,16.24
2022-09-21,39.48,16.25
2022-09-20,40.59,16.56
2022-09-19,41.24,16.76
2022-09-16,41.25,16.74
2022-09-15,41.03,16.76
2022-09-14,41.28,16.77
2022-09-13,41.75,16.83
2022-09-12,42.76,17.38
2022-09-09,42.24,17.03
2022-09-08,41.32,16.77
2022-09-07,41.08,16.87
2022-09-06,41.1,16.79
2022-09-02,41.3,17.19
2022-09-01,41.81,17.5
2022-08-31,41.81,17.54
2022-08-30,42.53,17.82
2022-08-29,43.33,17.78
2022-08-26,43.25,17.89
2022-08-25,43.74,18.09
2022-08-24,43.55,18.01
2022-08-23,43.47,18.06
2022-08-22,44.17,18.13
2022-08-19,44.42,18.43
2022-08-18,44.19,18.43
2022-08-17,45.34,18.42
2022-08-16,45.8,18.57
2022-08-15,45.56,18.39
2022-08-12,45.15,18.27
2022-08-11,44.78,18.04
2022-08-10,44.84,18.01
2022-08-09,44.68,18.1
2022-08-08,44.54,18.0
2022-08-05,44.95,18.35
2022-08-04,44.43,18.27
2022-08-03,45.33,18.37
2022-08-02,45.34,18.36
2022-08-01,46.26,18.73
2022-07-29,46.19,18.78
2022-07-28,45.55,18.58
2022-07-27,44.91,18.39
2022-07-26,44.92,18.3
2022-07-25,44.76,18.53
2022-07-22,44.45,18.4
2022-07-21,47.66,18.92
2022-07-20,49.07,20.48
2022-07-19,50.45,20.8
2022-07-18,50.28,20.53
2022-07-15,51.02,20.57
2022-07-14,50.49,20.33
2022-07-13,50.51,20.45
2022-07-12,50.78,20.6
2022-07-11,50.5,20.66
2022-07-08,50.49,20.8
2022-07-07,50.71,21.15
2022-07-06,51.51,21.09
2022-07-05,51.42,21.17
2022-07-01,51.64,21.31
2022-06-30,50.75,20.96
2022-06-29,50.94,20.95
2022-06-28,50.46,20.61
2022-06-27,50.96,20.78
2022-06-24,50.96,20.99
2022-06-23,52.09,20.61
2022-06-22,50.79,20.32
2022-06-21,50.65,19.96
2022-06-17,49.03,19.38
2022-06-16,48.84,18.96
2022-06-15,49.15,19.44
2022-06-14,49.16,19.45
2022-06-13,49.59,19.76
2022-06-10,50.82,20.69
2022-06-09,50.94,20.88
2022-06-08,51.55,21.05
2022-06-07,51.65,21.14
2022-06-06,51.24,20.94
2022-06-03,50.81,20.9
2022-06-02,51.29,21.19
2022-06-01,51.4,21.22
2022-05-31,51.29,21.29
2022-05-27,51.4,21.29
2022-05-26,50.99,21.32
2022-05-25,51.24,21.3
2022-05-24,50.68,21.16
2022-05-23,49.67,20.74
2022-05-20,49.53,20.4
2022-05-19,49.1,20.21
2022-05-18,48.89,20.23
2022-05-17,48.94,20.57
2022-05-16,49.04,20.28
2022-05-13,48.18,19.84
2022-05-12,48.06,19.72
2022-05-11,47.88,19.43
2022-05-10,48.13,19.36
2022-05-09,48.62,19.55
2022-05-06,48.27,20.03
2022-05-05,47.84,19.95
2022-05-04,48.37,19.95
2022-05-03,47.17,19.33
2022-05-02,46.23,19.12
2022-04-29,46.3,18.86
2022-04-28,48.4,19.42
2022-04-27,48.46,19.07
2022-04-26,49.41,19.3
2022-04-25,50.28,19.51
2022-04-22,51.91,19.52
2022-04-21,55.01,20.21
2022-04-20,54.41,19.43
2022-04-19,53.75,19.49
2022-04-18,53.39,19.46
2022-04-14,53.83,19.54
2022-04-13,54.14,19.42
2022-04-12,53.67,19.56
2022-04-11,53.9,19.63
2022-04-08,53.53,18.89
2022-04-07,52.67,18.57
2022-04-06,53.2,18.8
2022-04-05,52.78,18.69
2022-04-04,52.46,18.92
2022-04-01,52.12,18.76
2022-03-31,50.94,18.49
2022-03-30,51.61,18.89
2022-03-29,51.25,18.77
2022-03-28,51.17,18.68
2022-03-25,51.28,18.66
2022-03-24,51.0,18.26
2022-03-23,50.97,18.16
2022-03-22,51.0,18.16
2022-03-21,51.1,18.12
2022-03-18,50.8,18.17
2022-03-17,52.36,18.15
2022-03-16,52.49,18.15
2022-03-15,52.76,18.07
2022-03-14,52.5,17.91
2022-03-11,53.04,18.15
2022-03-10,53.23,18.15
2022-03-09,53.08,18.2
2022-03-08,53.25,18.0
2022-03-07,54.68,18.44
2022-03-04,55.11,18.68
2022-03-03,54.66,18.71
2022-03-02,54.14,18.64
2022-03-01,53.61,18.41
2022-02-28,53.67,18.54
2022-02-25,54.12,18.71
2022-02-24,52.59,18.18
2022-02-23,53.41,18.4
2022-02-22,53.9,18.58
2022-02-18,53.83,18.68
2022-02-17,53.58,18.59
2022-02-16,53.4,18.73
2022-02-15,53.36,19.05
2022-02-14,53.27,18.82
2022-02-11,53.32,18.88
2022-02-10,53.04,18.98
2022-02-09,53.5,19.17
2022-02-08,52.82,18.73
2022-02-07,53.0,18.73
2022-02-04,53.31,18.84
2022-02-03,53.79,19.22
2022-02-02,53.8,19.2
2022-02-01,53.2,19.11
2022-01-31,53.23,19.95
2022-01-28,52.9,19.73
2022-01-27,51.19,18.87
2022-01-26,51.02,18.98
2022-01-25,52.9,20.72
2022-01-24,52.96,20.61
2022-01-21,53.16,20.82
2022-01-20,53.4,21.14
2022-01-19,53.5,21.35
2022-01-18,53.43,21.37
2022-01-14,53.28,21.27
2022-01-13,53.52,20.97
2022-01-12,53.45,20.7
2022-01-11,53.59,20.61
2022-01-10,53.87,20.71
2022-01-07,54.24,20.57
2022-01-06,53.76,20.43
2022-01-05,54.02,20.51
2022-01-04,53.47,20.06
2022-01-03,52.44,19.9
2021-12-31,51.96,19.25
2021-12-30,52.25,19.39
2021-12-29,52.36,19.28
2021-12-28,52.72,19.42
2021-12-27,52.68,19.39
2021-12-23,52.68,19.46
2021-12-22,52.77,19.39
2021-12-21,52.78,19.15
2021-12-20,53.09,18.93
2021-12-17,53.17,18.61
2021-12-16,52.75,18.55
2021-12-15,50.55,17.35
2021-12-14,50.65,17.44
2021-12-13,50.28,17.56
2021-12-10,50.19,17.87
2021-12-09,50.16,17.95
2021-12-08,50.49,18.13
2021-12-07,50.79,18.06
2021-12-06,51.07,18.22
2021-12-03,51.42,18.36
2021-12-02,50.73,18.04
2021-12-01,49.77,17.4
2021-11-30,50.27,17.86
2021-11-29,51.66,18.69
2021-11-26,51.8,18.95
2021-11-24,51.66,19.15
2021-11-23,51.75,19.38
2021-11-22,51.54,19.33
2021-11-19,50.86,18.88
2021-11-18,51.24,19.09
2021-11-17,51.73,19.3
2021-11-16,52.06,19.3
2021-11-15,52.4,19.41
2021-11-12,52.34,19.52
2021-11-11,52.45,19.5
2021-11-10,52.6,19.52
2021-11-09,52.24,19.34
2021-11-08,52.33,19.47
2021-11-05,52.24,19.64
2021-11-04,51.85,19.41
2021-11-03,52.94,19.7
2021-11-02,52.57,19.74
2021-11-01,52.95,19.85
2021-10-29,52.99,19.77
2021-10-28,52.8,19.99
2021-10-27,52.63,19.61
2021-10-26,53.08,19.85
2021-10-25,52.58,20.06
2021-10-22,52.93,19.95
2021-10-21,53.39,20.16
2021-10-20,53.61,20.28
2021-10-19,52.35,20.02
2021-10-18,51.91,19.82
2021-10-15,52.27,20.11
2021-10-14,51.92,20.05
2021-10-13,51.35,19.8
2021-10-12,51.33,19.9
2021-10-11,52.18,20.37
2021-10-08,53.24,20.95
2021-10-07,53.9,21.2
2021-10-06,54.53,21.37
2021-10-05,54.51,21.4
2021-10-04,54.5,21.32
2021-10-01,54.3,21.25
2021-09-30,54.01,21.14
2021-09-29,54.38,21.44
2021-09-28,54.16,21.32
2021-09-27,54.47,21.44
2021-09-24,54.37,21.23
2021-09-23,54.42,21.28
2021-09-22,54.06,21.14
2021-09-21,54.03,21.1
2021-09-20,54.26,21.29
2021-09-17,54.28,21.54
2021-09-16,54.43,21.6
2021-09-15,54.57,21.57
2021-09-14,54.41,21.39
2021-09-13,54.62,21.53
2021-09-10,54.23,21.27
2021-09-09,54.44,21.46
2021-09-08,54.91,21.6
2021-09-07,54.82,21.46
2021-09-03,55.43,21.57
2021-09-02,55.29,21.63
2021-09-01,54.94,21.28
2021-08-31,55.0,21.46
2021-08-30,54.77,21.31
2021-08-27,54.77,21.23
2021-08-26,54.6,21.14
2021-08-25,54.93,21.46
2021-08-24,55.01,21.48
2021-08-23,55.42,21.53
2021-08-20,55.52,21.57
2021-08-19,55.37,21.54
2021-08-18,55.47,21.78
2021-08-17,56.18,22.06
2021-08-16,55.98,22.07
2021-08-13,55.87,22.06
2021-08-12,55.64,21.93
2021-08-11,55.57,22.04
2021-08-10,55.48,21.98
2021-08-09,55.12,21.79
2021-08-06,55.22,21.88
2021-08-05,55.3,21.86
2021-08-04,55.37,21.79
2021-08-03,55.73,22.06
2021-08-02,55.76,22.0
2021-07-30,55.78,21.95
2021-07-29,55.98,22.14
2021-07-28,55.72,21.92
2021-07-27,56.2,22.07
2021-07-26,55.78,22.05
2021-07-23,55.88,22.03
2021-07-22,55.95,21.92
2021-07-21,55.95,21.83
2021-07-20,55.58,21.84
2021-07-19,55.84,21.75
2021-07-16,56.46,22.18
2021-07-15,56.55,22.25
2021-07-14,56.32,22.11
2021-07-13,56.09,22.12
2021-07-12,56.15,22.29
2021-07-09,56.07,22.26
2021-07-08,55.68,22.05
2021-07-07,56.53,22.64
2021-07-06,56.41,22.71
2021-07-02,56.44,22.87
2021-07-01,56.29,22.78
2021-06-30,56.03,22.52
2021-06-29,55.84,22.43
2021-06-28,56.18,22.52
2021-06-25,56.38,22.61
2021-06-24,56.37,22.53
2021-06-23,56.07,22.42
2021-06-22,56.37,22.52
2021-06-21,56.39,22.64
2021-06-18,55.82,22.42
2021-06-17,56.53,22.49
2021-06-16,56.64,22.74
2021-06-15,57.29,22.91
2021-06-14,57.18,22.76
2021-06-11,57.33,22.94
2021-06-10,57.34,22.83
2021-06-09,57.05,22.7
2021-06-08,57.15,22.68
2021-06-07,57.2,22.76
2021-06-04,57.3,22.9
2021-06-03,56.98,22.87
2021-06-02,56.65,23.17
2021-06-01,56.38,22.94
2021-05-28,56.49,23.03
2021-05-27,56.29,23.25
2021-05-26,56.36,23.12
2021-05-25,56.48,23.1
2021-05-24,56.98,23.28
2021-05-21,56.91,23.48
2021-05-20,56.79,23.19
2021-05-19,56.92,22.66
2021-05-18,57.18,23.12
2021-05-17,57.94,24.55
2021-05-14,58.69,25.23
2021-05-13,58.81,25.2
2021-05-12,58.41,25.02
2021-05-11,58.54,25.24
2021-05-10,59.52,25.53
2021-05-07,58.72,25.17
2021-05-06,59.29,25.36
2021-05-05,58.69,25.06
2021-05-04,58.6,25.06
2021-05-03,57.92,24.65
2021-04-30,57.79,24.58
2021-04-29,57.32,24.52
2021-04-28,56.43,24.23
2021-04-27,56.32,24.08
2021-04-26,56.94,24.19
2021-04-23,57.3,24.57
2021-04-22,57.28,24.54
2021-04-21,58.14,23.56
2021-04-20,58.39,23.39
2021-04-19,58.39,23.47
2021-04-16,58.28,23.44
2021-04-15,57.7,23.28
2021-04-14,57.7,23.26
2021-04-13,57.62,23.19
2021-04-12,57.54,23.44
2021-04-09,57.49,23.51
2021-04-08,57.6,23.48
2021-04-07,59.0,24.2
2021-04-06,59.11,24.24
2021-04-05,58.87,24.03
2021-04-01,58.3,23.84
2021-03-31,58.15,23.69
2021-03-30,58.59,24.05
2021-03-29,58.83,23.91
2021-03-26,58.18,23.72
2021-03-25,57.38,23.54
2021-03-24,57.01,23.47
2021-03-23,56.91,23.48
2021-03-22,56.59,23.47
2021-03-19,56.24,23.29
2021-03-18,56.31,23.48
2021-03-17,55.75,23.59
2021-03-16,55.64,23.47
2021-03-15,55.64,23.42
2021-03-12,55.63,23.33
2021-03-11,55.51,23.12
2021-03-10,57.08,23.47
2021-03-09,56.2,23.19
2021-03-08,56.79,23.47
2021-03-05,56.0,23.18
2021-03-04,54.8,22.63
2021-03-03,55.38,22.47
2021-03-02,54.98,22.08
2021-03-01,55.36,21.98
2021-02-26,55.3,21.82
2021-02-25,56.5,22.4
2021-02-24,57.12,22.99
2021-02-23,57.03,22.83
2021-02-22,56.45,22.94
2021-02-19,56.45,22.69
2021-02-18,56.98,22.87
2021-02-17,56.99,23.14
2021-02-16,54.15,22.67
2021-02-12,54.2,22.54
2021-02-11,54.6,22.45
2021-02-10,54.96,22.34
2021-02-09,55.0,22.4
2021-02-08,55.05,22.51
2021-02-05,55.32,22.64
2021-02-04,55.14,22.61
2021-02-03,54.79,22.31
2021-02-02,54.5,22.33
2021-02-01,54.28,22.42
2021-01-29,54.75,22.4
2021-01-28,55.37,22.54
2021-01-27,55.13,22.8
2021-01-26,56.57,23.28
2021-01-25,58.42,22.78
2021-01-22,57.47,22.64
2021-01-21,57.27,22.56
2021-01-20,57.26,22.66
2021-01-19,57.05,22.65
2021-01-15,57.38,22.83
2021-01-14,57.04,22.92
2021-01-13,57.06,22.39
2021-01-12,57.26,22.5
2021-01-11,57.46,22.59
2021-01-08,57.8,22.71
2021-01-07,58.53,23.41
2021-01-06,59.29,23.34
2021-01-05,58.58,22.9
2021-01-04,58.85,23.04
2020-12-31,58.75,22.51
2020-12-30,58.14,22.29
2020-12-29,58.81,22.33
2020-12-28,58.98,22.34
2020-12-24,58.84,22.45
2020-12-23,58.96,22.5
2020-12-22,58.99,22.22
2020-12-21,59.49,22.7
2020-12-18,60.46,23.01
2020-12-17,60.01,23.18
2020-12-16,59.91,23.7
2020-12-15,60.55,23.93
2020-12-14,59.98,23.91
2020-12-11,60.35,24.27
2020-12-10,60.51,24.02
2020-12-09,61.46,24.62
2020-12-08,61.45,24.11
2020-12-07,61.35,23.19
2020-12-04,61.55,23.12
2020-12-03,61.74,22.87
2020-12-02,61.36,22.76
2020-12-01,60.58,22.59
2020-11-30,60.41,22.5
2020-11-27,60.58,22.72
2020-11-25,60.41,22.69
2020-11-24,60.64,22.87
2020-11-23,60.23,22.4
2020-11-20,60.04,22.16
2020-11-19,60.21,22.13
2020-11-18,60.32,22.4
2020-11-17,60.75,22.72
2020-11-16,60.89,22.67
2020-11-13,61.06,22.62
2020-11-12,60.79,22.25
2020-11-11,61.0,22.48
2020-11-10,61.1,22.58
2020-11-09,59.84,22.15
2020-11-06,58.53,21.47
2020-11-05,58.15,21.53
2020-11-04,57.22,21.16
2020-11-03,57.75,21.49
2020-11-02,57.7,21.39
2020-10-30,56.99,21.14
2020-10-29,56.76,20.94
2020-10-28,56.31,20.74
2020-10-27,57.38,21.07
2020-10-26,57.81,21.43
2020-10-23,57.96,21.77
2020-10-22,57.33,22.13
2020-10-21,56.75,20.91
2020-10-20,57.25,20.94
2020-10-19,57.3,21.03
2020-10-16,58.05,21.39
2020-10-15,58.16,21.48
2020-10-14,58.43,21.51
2020-10-13,59.36,21.71
2020-10-12,59.55,22.01
2020-10-09,59.33,22.16
2020-10-08,59.19,22.39
2020-10-07,59.61,22.54
2020-10-06,59.46,22.47
2020-10-05,59.66,22.43
2020-10-02,59.24,22.44
2020-10-01,59.45,22.29
2020-09-30,59.49,22.31
2020-09-29,59.24,22.15
2020-09-28,59.36,22.21
2020-09-25,59.39,21.94
2020-09-24,59.19,21.94
2020-09-23,58.91,21.81
2020-09-22,59.82,22.31
2020-09-21,59.61,22.4
2020-09-18,60.35,22.64
2020-09-17,60.59,22.75
2020-09-16,60.37,22.88
2020-09-15,60.6,22.79
2020-09-14,60.32,22.8
2020-09-11,59.79,22.69
2020-09-10,59.53,22.62
2020-09-09,60.04,22.98
2020-09-08,59.96,23.09
2020-09-04,60.48,23.02
2020-09-03,60.61,23.15
2020-09-02,60.53,23.24
2020-09-01,59.16,23.06
2020-08-31,59.27,23.33
2020-08-28,59.26,23.51
2020-08-27,59.43,23.4
2020-08-26,59.46,23.47
2020-08-25,59.42,23.4
2020-08-24,59.57,23.5
2020-08-21,58.99,23.23
2020-08-20,58.96,23.22
2020-08-19,59.05,23.26
2020-08-18,59.18,23.31
2020-08-17,58.78,23.36
2020-08-14,58.79,23.48
2020-08-13,58.52,23.41
2020-08-12,58.6,23.62
2020-08-11,58.51,23.63
2020-08-10,58.99,23.63
2020-08-07,58.53,23.49
2020-08-06,57.83,23.35
2020-08-05,57.54,23.36
2020-08-04,57.91,23.48
2020-08-03,57.24,23.18
2020-07-31,57.48,23.15
2020-07-30,57.3,23.14
2020-07-29,57.45,23.13
2020-07-28,57.48,23.23
2020-07-27,56.87,22.92
2020-07-24,56.85,23.14
2020-07-23,55.85,23.4
2020-07-22,55.75,23.6
2020-07-21,55.84,23.67
2020-07-20,55.87,23.36
2020-07-17,56.3,23.67
2020-07-16,55.78,23.78
2020-07-15,55.06,23.48
2020-07-14,55.44,23.44
2020-07-13,54.45,23.29
2020-07-10,54.49,23.58
2020-07-09,53.94,23.12
2020-07-08,55.38,23.84
2020-07-07,55.04,23.73
2020-07-06,55.24,23.86
2020-07-02,54.79,23.54
2020-07-01,54.67,23.4
2020-06-30,55.13,23.66
2020-06-29,54.69,23.41
2020-06-26,53.16,22.76
2020-06-25,54.28,23.26
2020-06-24,53.93,23.02
2020-06-23,54.94,23.67
2020-06-22,55.66,23.56
2020-06-19,56.16,23.72
2020-06-18,56.89,23.75
2020-06-17,56.65,23.68
2020-06-16,56.92,24.09
2020-06-15,56.15,23.87
2020-06-12,56.53,23.87
2020-06-11,56.45,23.61
2020-06-10,58.05,25.15
2020-06-09,57.86,25.53
2020-06-08,58.09,26.0
2020-06-05,57.74,25.64
2020-06-04,57.22,24.88
2020-06-03,56.83,24.66
2020-06-02,56.4,24.25
2020-06-01,55.78,24.2
2020-05-29,57.38,24.15
2020-05-28,55.72,24.31
2020-05-27,55.14,24.92
2020-05-26,54.3,24.12
2020-05-22,54.1,23.38
2020-05-21,53.97,23.3
2020-05-20,54.26,23.15
2020-05-19,54.38,22.66
2020-05-18,55.72,23.05
2020-05-15,54.71,22.15
2020-05-14,54.91,22.36
2020-05-13,54.85,21.98
2020-05-12,55.46,22.61
2020-05-11,56.4,22.99
2020-05-08,57.0,23.31
2020-05-07,55.58,22.61
2020-05-06,55.64,22.53
2020-05-05,56.51,23.27
2020-05-04,56.24,23.16
2020-05-01,56.83,23.4
2020-04-30,57.45,23.84
2020-04-29,58.12,24.59
2020-04-28,57.83,23.98
2020-04-27,57.81,23.9
2020-04-24,57.93,23.25
2020-04-23,57.59,23.08
2020-04-22,57.99,23.06
2020-04-21,56.82,23.37
2020-04-20,58.13,24.24
2020-04-17,58.46,24.44
2020-04-16,57.66,23.6
2020-04-15,56.93,23.55
2020-04-14,58.14,24.36
2020-04-13,56.67,23.62
2020-04-09,57.44,24.05
2020-04-08,57.8,23.39
2020-04-07,56.98,23.54
2020-04-06,56.7,23.04
2020-04-03,54.7,21.49
2020-04-02,55.25,22.51
2020-04-01,52.92,21.95
2020-03-31,53.73,22.81
2020-03-30,54.77,23.66
2020-03-27,52.77,23.35
2020-03-26,53.54,23.95
2020-03-25,49.94,22.22
2020-03-24,49.99,21.98
2020-03-23,50.31,20.95
2020-03-20,51.8,22.26
2020-03-19,53.62,24.38
2020-03-18,54.32,25.71
2020-03-17,54.31,26.4
2020-03-16,50.99,24.89
2020-03-13,54.17,26.97
2020-03-12,51.2,24.52
2020-03-11,54.83,27.01
2020-03-10,56.52,28.05
2020-03-09,55.83,27.15
2020-03-06,56.87,28.98
2020-03-05,57.16,29.09
2020-03-04,58.12,29.88
2020-03-03,55.7,28.41
2020-03-02,57.32,29.09
2020-02-28,54.16,27.56
2020-02-27,55.06,27.96
2020-02-26,57.14,29.03
2020-02-25,57.12,29.23
2020-02-24,57.99,29.77
2020-02-21,58.2,30.17
2020-02-20,58.09,30.21
2020-02-19,58.22,30.08
2020-02-18,57.91,29.94
2020-02-14,58.51,29.93
2020-02-13,58.65,29.98
2020-02-12,58.23,29.77
2020-02-11,58.69,29.87
2020-02-10,60.24,30.0
2020-02-07,59.94,30.09
2020-02-06,59.44,30.08
2020-02-05,59.13,29.59
2020-02-04,58.29,29.45
2020-02-03,58.05,28.92
2020-01-31,59.44,29.44
2020-01-30,59.36,29.29
2020-01-29,59.53,28.99
2020-01-28,60.7,30.19
2020-01-27,59.91,29.93
2020-01-24,60.28,30.13
2020-01-23,60.51,30.23
2020-01-22,60.48,30.55
2020-01-21,60.32,30.14
2020-01-17,60.13,30.03
2020-01-16,59.67,29.76
2020-01-15,59.1,29.63
2020-01-14,59.04,29.81
2020-01-13,59.15,29.81
2020-01-10,58.99,30.18
2020-01-09,58.85,30.36
2020-01-08,59.71,30.81
2020-01-07,59.6,30.71
2020-01-06,60.27,30.6
2020-01-03,60.4,30.57
2020-01-02,61.05,30.41
2019-12-31,61.4,30.58
2019-12-30,61.21,30.55
2019-12-27,61.53,30.71
2019-12-26,61.29,30.64
2019-12-24,61.28,30.49
2019-12-23,61.4,30.57
2019-12-20,62.07,30.64
2019-12-19,60.8,30.46
2019-12-18,60.86,30.31
2019-12-17,61.49,30.13
2019-12-16,61.23,30.2
2019-12-13,60.81,29.94
2019-12-12,61.17,30.01
2019-12-11,61.08,29.87
2019-12-10,61.23,29.78
2019-12-09,61.01,29.77
2019-12-06,61.19,29.89
2019-12-05,60.82,29.88
2019-12-04,60.53,29.81
2019-12-03,60.14,29.38
2019-12-02,59.96,29.2
2019-11-29,60.24,29.25
2019-11-27,60.1,29.47
2019-11-26,59.89,29.27
2019-11-25,59.38,29.16
2019-11-22,59.75,29.54
2019-11-21,59.61,29.42
2019-11-20,59.48,29.09
2019-11-19,59.5,29.74
2019-11-18,59.44,31.01
2019-11-15,59.51,30.91
2019-11-14,59.34,30.48
2019-11-13,59.41,30.64
2019-11-12,59.32,30.65
2019-11-11,59.61,30.81
2019-11-08,59.35,30.82
2019-11-07,60.53,30.85
2019-11-06,60.13,30.71
2019-11-05,59.5,30.65
2019-11-04,59.87,30.43
2019-11-01,60.37,30.48
2019-10-31,60.47,30.12
2019-10-30,60.82,29.89
2019-10-29,60.19,29.78
2019-10-28,60.18,30.12
2019-10-25,60.37,28.88
2019-10-24,60.58,28.81
2019-10-23,60.88,29.53
2019-10-22,60.77,29.87
2019-10-21,60.75,29.92
2019-10-18,61.05,30.1
2019-10-17,60.41,29.59
2019-10-16,60.29,29.57
2019-10-15,60.55,29.66
2019-10-14,59.6,29.32
2019-10-11,59.93,29.41
2019-10-10,59.83,29.28
2019-10-09,59.22,28.99
2019-10-08,59.72,29.33
2019-10-07,60.25,29.47
2019-10-04,59.9,29.35
2019-10-03,59.01,29.1
2019-10-02,58.91,29.02
2019-10-01,59.85,29.27
2019-09-30,60.36,29.61
2019-09-27,60.3,29.29
2019-09-26,60.44,29.25
2019-09-25,60.27,29.25
2019-09-24,60.51,29.25
2019-09-23,60.21,29.42
2019-09-20,60.29,29.67
2019-09-19,59.98,29.07
2019-09-18,59.93,28.77
2019-09-17,59.87,29.08
2019-09-16,59.5,29.2
2019-09-13,59.96,29.67
2019-09-12,60.43,30.03
2019-09-11,60.13,30.31
2019-09-10,59.71,29.41
2019-09-09,58.66,28.79
2019-09-06,59.06,28.37
2019-09-05,58.59,28.08
2019-09-04,58.18,27.95
2019-09-03,58.04,27.69
2019-08-30,58.16,27.59
2019-08-29,57.94,27.51
2019-08-28,57.95,27.36
2019-08-27,57.18,27.17
2019-08-26,56.71,27.33
2019-08-23,55.92,27.25
2019-08-22,56.78,27.69
2019-08-21,56.59,27.51
2019-08-20,56.27,27.37
2019-08-19,57.0,27.69
2019-08-16,56.65,27.36
2019-08-15,56.3,26.87
2019-08-14,55.72,26.68
2019-08-13,56.37,27.28
2019-08-12,55.69,26.98
2019-08-09,55.78,27.03
2019-08-08,55.82,27.03
2019-08-07,55.09,26.65
2019-08-06,55.05,26.57
2019-08-05,55.22,26.21
2019-08-02,55.59,26.74
