Date,VZ_Close_Last,T_Close_Last
2019-08-01,55.26,26.7
2019-07-31,55.27,26.64
2019-07-30,56.63,26.75
2019-07-29,57.37,26.87
2019-07-26,57.08,26.72
2019-07-25,56.36,26.46
2019-07-24,55.97,26.01
2019-07-23,55.48,25.11
2019-07-22,55.5,25.14
2019-07-19,56.59,25.66
2019-07-18,57.21,25.89
2019-07-17,57.22,26.03
2019-07-16,57.41,26.28
2019-07-15,57.58,26.38
2019-07-12,57.19,26.33
2019-07-11,56.92,26.18
2019-07-10,57.0,26.42
2019-07-09,56.41,26.25
2019-07-08,57.89,26.8
2019-07-05,58.31,26.84
2019-07-03,58.13,26.59
2019-07-02,58.13,26.48
2019-07-01,56.66,26.16
2019-06-28,57.13,26.22
2019-06-27,57.25,25.81
2019-06-26,56.99,25.46
2019-06-25,58.0,25.47
2019-06-24,58.27,25.49
2019-06-21,57.77,25.39
2019-06-20,57.34,25.46
2019-06-19,57.63,25.36
2019-06-18,57.33,25.38
2019-06-17,57.63,25.28
2019-06-14,58.28,25.31
2019-06-13,57.62,25.27
2019-06-12,57.36,25.18
2019-06-11,56.83,25.13
2019-06-10,56.15,24.99
2019-06-07,57.24,25.42
2019-06-06,57.54,25.12
2019-06-05,57.03,24.79
2019-06-04,56.22,24.63
2019-06-03,56.38,24.33
2019-05-31,54.35,23.93
2019-05-30,56.83,24.93
2019-05-29,58.18,24.97
2019-05-28,58.73,24.99
2019-05-24,59.32,25.25
2019-05-23,58.87,25.15
2019-05-22,59.25,25.26
2019-05-21,59.5,25.36
2019-05-20,59.01,25.19
2019-05-17,58.09,24.88
2019-05-16,57.38,24.74
2019-05-15,56.81,24.45
2019-05-14,56.55,24.33
2019-05-13,56.75,23.84
2019-05-10,56.91,23.96
2019-05-09,56.48,23.77
2019-05-08,56.38,23.71
2019-05-07,56.63,23.89
2019-05-06,56.91,23.94
2019-05-03,57.24,24.02
2019-05-02,56.99,23.96
2019-05-01,56.52,24.09
2019-04-30,57.19,24.23
2019-04-29,56.84,24.16
2019-04-26,56.58,24.01
2019-04-25,55.85,23.74
2019-04-24,57.08,24.09
2019-04-23,57.15,25.12
2019-04-22,58.37,25.1
2019-04-18,58.04,25.06
2019-04-17,57.78,25.0
2019-04-16,58.79,25.24
2019-04-15,58.71,25.06
2019-04-12,58.74,25.2
2019-04-11,58.56,25.2
2019-04-10,58.61,24.95
2019-04-09,58.4,24.85
2019-04-08,59.13,25.35
2019-04-05,59.09,25.31
2019-04-04,58.99,25.02
2019-04-03,58.87,24.94
2019-04-02,58.53,24.75
2019-04-01,59.09,25.0
2019-03-29,59.13,24.54
2019-03-28,59.08,24.27
2019-03-27,60.88,24.57
2019-03-26,60.63,24.56
2019-03-25,60.08,24.08
2019-03-22,59.76,24.31
2019-03-21,58.29,24.31
2019-03-20,57.67,23.87
2019-03-19,57.5,24.01
2019-03-18,58.07,24.1
2019-03-15,58.39,24.0
2019-03-14,57.95,23.69
2019-03-13,57.66,23.69
2019-03-12,57.43,23.97
2019-03-11,57.58,23.65
2019-03-08,56.53,23.44
2019-03-07,56.3,23.41
2019-03-06,55.68,23.33
2019-03-05,56.08,23.44
2019-03-04,56.24,23.46
2019-03-01,56.96,24.12
2019-02-28,56.92,24.35
2019-02-27,56.72,24.31
2019-02-26,56.64,24.43
2019-02-25,56.78,24.36
2019-02-22,56.92,24.38
2019-02-21,56.15,24.13
2019-02-20,55.76,24.14
2019-02-19,55.44,23.97
2019-02-15,55.16,23.84
2019-02-14,54.03,23.31
2019-02-13,54.48,23.35
2019-02-12,54.42,23.33
2019-02-11,54.05,23.25
2019-02-08,53.95,23.12
2019-02-07,53.57,23.05
2019-02-06,53.79,23.13
2019-02-05,54.14,23.19
2019-02-04,54.04,23.17
2019-02-01,54.55,23.48
2019-01-31,55.06,23.52
2019-01-30,54.0,22.98
2019-01-29,53.28,24.02
2019-01-28,55.07,24.0
2019-01-25,56.4,23.99
2019-01-24,57.07,23.95
2019-01-23,57.76,24.17
2019-01-22,56.99,23.93
2019-01-18,57.09,24.23
2019-01-17,56.83,23.98
2019-01-16,57.08,23.91
2019-01-15,58.1,23.95
2019-01-14,58.03,23.96
2019-01-11,58.02,24.16
2019-01-10,57.6,23.79
2019-01-09,57.05,23.55
2019-01-08,58.38,24.48
2019-01-07,56.72,24.17
2019-01-04,56.36,23.74
2019-01-03,56.22,23.15
2019-01-02,56.02,23.12
2018-12-31,56.22,22.33
2018-12-28,55.27,22.27
2018-12-27,55.15,22.03
2018-12-26,54.44,21.97
2018-12-24,53.05,21.41
2018-12-21,54.92,22.15
2018-12-20,55.07,22.42
2018-12-19,55.86,23.33
2018-12-18,55.65,23.28
2018-12-17,55.95,23.37
2018-12-14,57.08,23.65
2018-12-13,57.09,23.41
2018-12-12,57.25,23.6
2018-12-11,58.85,23.24
2018-12-10,58.27,23.41
2018-12-07,57.68,23.59
2018-12-06,58.08,23.89
2018-12-04,58.09,24.05
2018-12-03,58.16,24.81
2018-11-30,60.3,24.45
2018-11-29,59.45,23.92
2018-11-28,60.06,24.05
2018-11-27,60.65,23.82
2018-11-26,59.17,23.44
2018-11-23,58.64,22.97
2018-11-21,59.16,23.3
2018-11-20,59.46,23.02
2018-11-19,60.62,23.75
2018-11-16,60.21,23.7
2018-11-15,59.08,23.57
2018-11-14,58.94,23.87
2018-11-13,58.66,23.73
2018-11-12,58.72,24.09
2018-11-09,58.46,24.02
2018-11-08,58.27,24.29
2018-11-07,57.65,24.34
2018-11-06,57.21,24.23
2018-11-05,57.21,23.97
2018-11-02,56.63,23.88
2018-11-01,56.05,23.86
2018-10-31,57.09,24.01
2018-10-30,58.18,23.84
2018-10-29,56.48,23.19
2018-10-26,55.51,22.76
2018-10-25,56.43,23.46
2018-10-24,57.42,23.76
2018-10-23,57.21,25.84
2018-10-22,54.98,25.56
2018-10-19,54.9,25.72
2018-10-18,54.65,25.43
2018-10-17,53.96,25.49
2018-10-16,53.7,25.35
2018-10-15,53.6,25.32
2018-10-12,53.73,25.24
2018-10-11,53.33,24.85
2018-10-10,54.33,25.71
2018-10-09,54.99,26.21
2018-10-08,55.02,26.69
2018-10-05,54.94,26.6
2018-10-04,55.02,26.7
2018-10-03,54.29,26.54
2018-10-02,54.42,26.54
2018-10-01,53.84,26.21
2018-09-28,53.39,26.28
2018-09-27,53.59,26.15
2018-09-26,53.14,26.1
2018-09-25,53.05,26.42
2018-09-24,53.54,26.54
2018-09-21,54.42,26.43
2018-09-20,53.95,26.17
2018-09-19,53.5,26.11
2018-09-18,54.39,26.39
2018-09-17,54.7,26.31
2018-09-14,54.55,26.29
2018-09-13,54.94,26.36
2018-09-12,54.97,26.15
2018-09-11,54.72,25.56
2018-09-10,54.12,25.35
2018-09-07,54.0,25.13
2018-09-06,54.29,25.18
2018-09-05,53.82,25.06
2018-09-04,53.19,24.93
2018-08-31,54.37,24.99
2018-08-30,54.75,25.01
2018-08-29,54.57,25.22
2018-08-28,54.65,25.56
2018-08-27,54.85,25.69
2018-08-24,54.78,25.54
2018-08-23,54.28,25.42
2018-08-22,54.14,25.57
2018-08-21,54.91,26.14
2018-08-20,54.65,25.91
2018-08-17,54.79,25.85
2018-08-16,54.27,25.89
2018-08-15,53.24,25.41
2018-08-14,52.87,25.23
2018-08-13,52.22,25.2
2018-08-10,52.47,25.24
2018-08-09,53.01,25.42
2018-08-08,52.7,25.32
2018-08-07,52.46,25.35
2018-08-06,52.48,25.13
2018-08-03,52.27,25.25
2018-08-02,51.98,24.92
2018-08-01,51.73,24.96
2018-07-31,51.64,25.02
2018-07-30,52.49,25.04
2018-07-27,52.01,24.32
2018-07-26,51.18,23.75
2018-07-25,50.91,23.67
2018-07-24,51.51,24.79
2018-07-23,50.75,24.26
2018-07-20,50.62,24.34
2018-07-19,50.75,24.47
2018-07-18,51.14,24.81
2018-07-17,51.43,24.85
2018-07-16,51.59,24.96
2018-07-13,51.41,24.78
2018-07-12,51.24,25.22
2018-07-11,51.34,24.94
2018-07-10,51.34,25.43
2018-07-09,50.74,25.16
2018-07-06,51.48,25.57
2018-07-05,51.28,25.51
2018-07-03,50.7,25.6
2018-07-02,50.42,25.2
2018-06-29,50.31,25.13
2018-06-28,50.86,25.19
2018-06-27,49.31,24.77
2018-06-26,49.3,24.74
2018-06-25,49.6,24.81
2018-06-22,49.76,24.8
2018-06-21,48.63,24.73
2018-06-20,48.09,25.04
2018-06-19,48.5,25.35
2018-06-18,47.46,25.19
2018-06-15,48.06,25.94
2018-06-14,47.82,25.45
2018-06-13,47.4,25.21
2018-06-12,48.81,26.88
2018-06-11,49.3,26.75
2018-06-08,49.18,26.47
2018-06-07,49.01,26.46
2018-06-06,48.41,26.12
2018-06-05,47.97,25.57
2018-06-04,47.82,25.36
2018-06-01,47.81,25.41
2018-05-31,47.67,25.29
2018-05-30,48.6,25.49
2018-05-29,48.2,25.3
2018-05-25,48.52,25.44
2018-05-24,48.64,25.65
2018-05-23,48.59,25.3
2018-05-22,48.81,25.38
2018-05-21,48.43,25.5
2018-05-18,47.74,25.08
2018-05-17,47.85,24.99
2018-05-16,47.86,25.28
2018-05-15,47.79,25.11
2018-05-14,48.49,25.19
2018-05-11,48.62,25.27
2018-05-10,47.2,24.95
2018-05-09,46.38,24.57
2018-05-08,47.02,24.81
2018-05-07,47.73,25.07
2018-05-04,48.19,25.15
2018-05-03,47.84,24.99
2018-05-02,47.75,25.09
2018-05-01,48.82,25.46
2018-04-30,49.35,25.59
2018-04-27,51.57,25.85
2018-04-26,49.76,25.9
2018-04-25,50.1,27.54
2018-04-24,49.67,27.39
2018-04-23,48.66,27.3
2018-04-20,47.9,27.13
2018-04-19,48.43,27.25
2018-04-18,48.62,27.55
2018-04-17,48.85,27.67
2018-04-16,48.39,27.89
2018-04-13,47.66,27.5
2018-04-12,47.74,27.51
2018-04-11,47.58,27.58
2018-04-10,48.27,28.02
2018-04-09,46.92,27.52
2018-04-06,47.48,27.88
2018-04-05,48.24,28.28
2018-04-04,47.93,28.08
2018-04-03,47.5,27.68
2018-04-02,47.16,27.47
2018-03-29,47.82,27.9
2018-03-28,48.0,27.83
2018-03-27,47.31,27.31
2018-03-26,47.07,27.15
2018-03-23,46.29,27.15
2018-03-22,46.88,27.68
2018-03-21,47.28,28.17
2018-03-20,47.69,28.44
2018-03-19,48.31,28.62
2018-03-16,48.56,28.95
2018-03-15,48.29,28.98
2018-03-14,48.45,28.98
2018-03-13,48.65,29.26
2018-03-12,48.8,29.23
2018-03-09,49.01,28.99
2018-03-08,49.01,29.04
2018-03-07,48.84,28.88
2018-03-06,48.89,28.85
2018-03-05,48.71,28.72
2018-03-02,48.26,28.44
2018-03-01,47.96,28.17
2018-02-28,47.74,28.41
2018-02-27,48.04,28.85
2018-02-26,49.09,29.31
2018-02-23,48.29,28.73
2018-02-22,47.87,28.54
2018-02-21,47.96,28.41
2018-02-20,48.92,28.77
2018-02-16,50.15,29.06
2018-02-15,49.74,28.95
2018-02-14,49.51,28.49
2018-02-13,50.08,28.64
2018-02-12,50.11,28.46
2018-02-09,49.88,28.21
2018-02-08,49.04,27.83
2018-02-07,51.01,28.9
2018-02-06,50.83,28.82
2018-02-05,50.5,28.66
2018-02-02,52.98,29.79
2018-02-01,54.3,30.64
2018-01-31,54.07,29.31
2018-01-30,53.9,29.3
2018-01-29,54.13,29.16
2018-01-26,54.72,29.59
2018-01-25,54.29,29.31
2018-01-24,54.22,28.97
2018-01-23,53.23,29.1
2018-01-22,53.46,29.63
2018-01-19,51.91,29.12
2018-01-18,51.55,29.07
2018-01-17,51.72,28.84
2018-01-16,51.66,28.73
2018-01-12,51.86,28.87
2018-01-11,52.11,28.55
2018-01-10,51.69,28.66
2018-01-09,51.61,29.34
2018-01-08,52.39,29.93
2018-01-05,52.48,29.85
2018-01-04,52.6,29.74
2018-01-03,52.43,29.46
2018-01-02,53.53,30.16
2017-12-29,52.93,30.42
2017-12-28,53.43,30.66
2017-12-27,53.28,30.43
2017-12-26,53.22,30.57
2017-12-22,53.19,30.47
2017-12-21,53.01,30.42
2017-12-20,52.77,30.17
2017-12-19,52.83,29.77
2017-12-18,53.25,30.1
2017-12-15,52.67,29.92
2017-12-14,52.34,29.53
2017-12-13,52.89,29.77
2017-12-12,53.19,29.81
2017-12-11,51.84,28.87
2017-12-08,51.09,28.74
2017-12-07,50.42,28.3
2017-12-06,50.68,28.26
2017-12-05,50.92,28.6
2017-12-04,51.72,29.16
2017-12-01,51.25,28.56
2017-11-30,50.89,28.47
2017-11-29,49.9,28.55
2017-11-28,48.82,27.72
2017-11-27,47.66,27.14
2017-11-24,47.01,27.24
2017-11-22,47.1,27.29
2017-11-21,46.18,26.86
2017-11-20,46.2,27.11
2017-11-17,45.42,27.0
2017-11-16,44.77,27.01
2017-11-15,44.11,26.46
2017-11-14,44.22,26.39
2017-11-13,44.75,26.74
2017-11-10,44.88,26.78
2017-11-09,45.07,26.61
2017-11-08,45.46,26.17
2017-11-07,45.57,25.88
2017-11-06,45.53,25.71
2017-11-03,47.42,26.06
2017-11-02,47.46,25.96
2017-11-01,47.83,26.25
2017-10-31,47.87,26.33
2017-10-30,47.83,26.25
2017-10-27,48.87,26.58
2017-10-26,48.89,26.36
2017-10-25,48.64,26.21
2017-10-24,48.94,27.28
2017-10-23,48.99,27.58
2017-10-20,49.53,27.81
2017-10-19,49.21,27.93
2017-10-18,48.65,27.94
2017-10-17,48.4,28.35
2017-10-16,48.09,28.3
2017-10-13,47.86,27.94
2017-10-12,48.35,28.06
2017-10-11,48.86,29.88
2017-10-10,49.14,30.13
2017-10-09,49.05,29.97
2017-10-06,48.81,30.2
2017-10-05,49.77,30.92
2017-10-04,49.9,30.91
2017-10-03,49.85,30.89
2017-10-02,49.36,30.6
2017-09-29,49.49,30.65
2017-09-28,49.41,30.55
2017-09-27,49.51,30.34
2017-09-26,49.51,30.3
2017-09-25,49.9,30.61
2017-09-22,49.9,30.2
2017-09-21,48.94,29.91
2017-09-20,49.48,30.07
2017-09-19,49.34,29.9
2017-09-18,48.09,29.28
2017-09-15,47.86,29.03
2017-09-14,47.18,28.42
2017-09-13,47.25,28.6
2017-09-12,46.79,28.37
2017-09-11,46.3,27.97
2017-09-08,46.11,27.85
2017-09-07,46.2,27.86
2017-09-06,46.91,28.62
2017-09-05,47.36,29.02
2017-09-01,47.92,29.33
2017-08-31,47.97,29.31
2017-08-30,48.12,29.48
2017-08-29,48.51,29.62
2017-08-28,48.61,29.69
2017-08-25,48.68,29.73
2017-08-24,48.31,29.49
2017-08-23,48.28,29.67
2017-08-22,48.35,29.72
2017-08-21,48.14,29.41
2017-08-18,47.69,29.24
2017-08-17,47.89,29.42
2017-08-16,48.41,29.92
2017-08-15,48.48,29.86
2017-08-14,48.78,30.13
2017-08-11,48.06,29.81
2017-08-10,48.02,29.88
2017-08-09,48.22,30.02
2017-08-08,48.6,30.02
2017-08-07,48.86,30.14
2017-08-04,48.91,30.07
2017-08-03,48.61,29.95
2017-08-02,48.21,29.95
2017-08-01,48.89,30.42
2017-07-31,48.4,30.52
2017-07-28,47.94,30.52
2017-07-27,47.81,30.84
2017-07-26,44.4,29.76
2017-07-25,43.98,28.34
2017-07-24,43.71,28.35
2017-07-21,44.23,28.57
2017-07-20,44.22,28.58
2017-07-19,43.45,28.27
2017-07-18,43.36,28.16
2017-07-17,43.66,28.48
2017-07-14,43.56,28.41
2017-07-13,43.49,28.34
2017-07-12,43.22,28.82
2017-07-11,42.89,28.64
2017-07-10,43.2,28.82
2017-07-07,43.48,28.94
2017-07-06,43.52,29.09
2017-07-05,44.65,29.83
2017-07-03,45.0,29.82
2017-06-30,44.66,29.52
2017-06-29,44.41,29.44
2017-06-28,44.84,29.69
2017-06-27,44.84,29.5
2017-06-26,45.75,29.85
2017-06-23,45.39,29.7
2017-06-22,45.42,29.81
2017-06-21,45.41,29.85
2017-06-20,45.94,30.25
2017-06-19,46.57,30.45
2017-06-16,46.63,30.49
2017-06-15,46.64,30.39
2017-06-14,46.69,30.3
2017-06-13,46.46,30.27
2017-06-12,47.19,30.57
2017-06-09,46.72,30.35
2017-06-08,46.19,30.13
2017-06-07,46.5,30.33
2017-06-06,46.44,30.31
2017-06-05,46.37,30.37
2017-06-02,46.44,30.42
2017-06-01,46.51,30.42
2017-05-31,46.64,30.15
2017-05-30,46.2,30.17
2017-05-26,45.32,29.83
2017-05-25,45.31,29.92
2017-05-24,45.04,29.85
2017-05-23,45.48,29.98
2017-05-22,45.48,29.93
2017-05-19,45.42,29.92
2017-05-18,45.04,29.7
2017-05-17,44.48,29.31
2017-05-16,45.31,29.88
2017-05-15,45.38,30.2
2017-05-12,45.84,30.12
2017-05-11,46.02,30.08
2017-05-10,46.38,30.09
2017-05-09,46.42,29.91
2017-05-08,46.63,30.18
2017-05-05,46.69,30.17
2017-05-04,45.88,29.74
2017-05-03,46.15,30.05
2017-05-02,45.91,30.48
2017-05-01,45.88,30.6
2017-04-28,45.91,31.01
2017-04-27,46.67,31.23
2017-04-26,47.36,31.65
2017-04-25,46.7,31.25
2017-04-24,47.05,31.32
2017-04-21,47.25,31.25
2017-04-20,48.41,31.58
2017-04-19,48.94,31.5
2017-04-18,49.22,31.5
2017-04-17,48.81,31.54
2017-04-13,48.62,31.52
2017-04-12,48.92,31.74
2017-04-11,48.7,31.54
2017-04-10,48.54,31.6
2017-04-07,48.66,31.76
2017-04-06,48.43,31.77
2017-04-05,49.02,32.48
2017-04-04,49.31,32.62
2017-04-03,49.18,32.53
2017-03-31,48.75,32.51
2017-03-30,49.06,32.68
2017-03-29,49.13,32.44
2017-03-28,49.3,32.52
2017-03-27,49.14,32.47
2017-03-24,49.68,32.62
2017-03-23,49.64,32.59
2017-03-22,49.71,32.59
2017-03-21,50.16,32.93
2017-03-20,50.24,33.19
2017-03-17,50.39,33.34
2017-03-16,50.04,33.21
2017-03-15,50.14,33.33
2017-03-14,49.36,32.94
2017-03-13,49.47,33.16
2017-03-10,49.35,33.14
2017-03-09,49.28,32.82
2017-03-08,49.16,32.69
2017-03-07,49.44,32.77
2017-03-06,50.03,32.83
2017-03-03,50.09,32.87
2017-03-02,49.98,32.92
2017-03-01,49.81,32.9
2017-02-28,49.63,32.7
2017-02-27,49.94,32.72
2017-02-24,50.6,33.15
2017-02-23,50.31,32.83
2017-02-22,49.67,32.54
2017-02-21,49.43,32.65
2017-02-17,49.19,32.46
2017-02-16,48.46,32.28
2017-02-15,48.08,32.18
2017-02-14,48.27,31.89
2017-02-13,48.55,31.81
2017-02-10,48.98,32.38
2017-02-09,48.81,32.33
2017-02-08,48.37,32.25
2017-02-07,48.04,32.18
2017-02-06,48.03,32.13
2017-02-03,48.58,32.28
2017-02-02,48.28,32.22
2017-02-01,48.39,32.91
2017-01-31,49.01,32.99
2017-01-30,49.37,32.72
2017-01-27,49.6,32.87
2017-01-26,49.12,32.69
2017-01-25,49.77,32.39
2017-01-24,50.12,32.37
2017-01-23,52.41,32.87
2017-01-20,52.72,32.44
2017-01-19,52.36,32.08
2017-01-18,52.25,31.93
2017-01-17,52.74,32.17
2017-01-13,52.55,32.05
2017-01-12,52.68,32.09
2017-01-11,52.46,31.78
2017-01-10,52.76,31.93
2017-01-09,52.68,31.93
2017-01-06,53.26,32.33
2017-01-05,54.64,33.37
2017-01-04,54.52,33.47
2017-01-03,54.58,33.66
2016-12-30,53.38,33.28
2016-12-29,53.74,33.38
2016-12-28,53.44,33.27
2016-12-27,53.64,33.37
2016-12-23,53.68,33.44
2016-12-22,53.65,33.43
2016-12-21,52.97,33.15
2016-12-20,53.12,33.23
2016-12-19,52.91,32.96
2016-12-16,52.27,32.61
2016-12-15,51.81,32.47
2016-12-14,51.63,32.16
2016-12-13,52.36,32.37
2016-12-12,51.76,32.18
2016-12-09,51.49,31.6
2016-12-08,51.13,31.62
2016-12-07,51.38,31.65
2016-12-06,50.36,30.79
2016-12-05,49.75,30.23
2016-12-02,49.81,30.21
2016-12-01,49.87,30.42
2016-11-30,49.9,30.23
2016-11-29,50.96,30.89
2016-11-28,51.12,30.94
2016-11-25,50.67,30.68
2016-11-23,50.23,30.31
2016-11-22,49.49,30.17
2016-11-21,48.31,29.53
2016-11-18,48.07,29.39
2016-11-17,47.84,29.27
2016-11-16,47.93,29.07
2016-11-15,47.37,28.77
2016-11-14,46.18,28.27
2016-11-11,46.69,28.57
2016-11-10,46.69,28.62
2016-11-09,47.86,29.3
2016-11-08,47.65,28.95
2016-11-07,47.46,28.8
2016-11-04,47.08,28.56
2016-11-03,46.87,28.66
2016-11-02,46.94,28.46
2016-11-01,47.66,28.61
2016-10-31,48.1,28.79
2016-10-28,48.21,28.57
2016-10-27,48.54,28.58
2016-10-26,47.63,28.51
2016-10-25,47.84,28.72
2016-10-24,48.21,28.84
2016-10-21,48.2,29.34
2016-10-20,49.14,30.24
2016-10-19,50.38,30.82
2016-10-18,50.27,30.8
2016-10-17,50.43,30.73
2016-10-14,50.28,30.69
2016-10-13,50.29,30.81
2016-10-12,50.3,30.78
2016-10-11,49.9,30.6
2016-10-10,50.19,30.53
2016-10-07,49.92,30.42
2016-10-06,50.26,30.6
2016-10-05,50.27,30.64
2016-10-04,51.26,31.22
2016-10-03,51.88,31.9
2016-09-30,51.98,31.78
2016-09-29,52.12,31.87
2016-09-28,52.06,31.97
2016-09-27,52.49,32.44
2016-09-26,52.15,32.19
2016-09-23,52.56,32.3
2016-09-22,52.35,32.17
2016-09-21,51.87,31.75
2016-09-20,51.27,31.27
2016-09-19,51.2,31.35
2016-09-16,51.88,31.46
2016-09-15,51.98,31.65
2016-09-14,51.49,31.21
2016-09-13,51.45,31.28
2016-09-12,52.57,31.86
2016-09-09,51.82,31.07
2016-09-08,53.6,32.23
2016-09-07,53.71,32.29
2016-09-06,53.51,32.26
2016-09-02,52.88,32.04
2016-09-01,52.56,32.05
2016-08-31,52.33,31.99
2016-08-30,52.27,32.0
2016-08-29,52.5,32.08
2016-08-26,52.07,31.83
2016-08-25,52.75,32.14
2016-08-24,52.53,31.98
2016-08-23,52.63,31.97
2016-08-22,52.55,32.01
2016-08-19,52.45,32.09
2016-08-18,52.87,32.4
2016-08-17,53.17,32.76
2016-08-16,52.76,32.83
2016-08-15,53.61,33.66
2016-08-12,53.65,33.87
2016-08-11,53.86,33.95
2016-08-10,53.81,33.8
2016-08-09,53.66,33.71
2016-08-08,53.59,33.59
2016-08-05,53.64,33.77
2016-08-04,53.93,33.71
2016-08-03,53.9,33.76
2016-08-02,54.0,33.77
2016-08-01,54.5,33.79
2016-07-29,55.41,33.88
2016-07-28,54.86,33.32
2016-07-27,55.32,33.46
2016-07-26,54.81,33.16
2016-07-25,55.87,33.6
2016-07-22,56.1,33.73
2016-07-21,55.37,33.27
2016-07-20,55.62,33.42
2016-07-19,55.7,33.47
2016-07-18,55.93,33.53
2016-07-15,55.84,33.56
2016-07-14,55.84,33.47
2016-07-13,56.0,33.33
2016-07-12,55.47,33.19
2016-07-11,55.93,33.26
2016-07-08,55.9,33.34
2016-07-07,55.38,33.1
2016-07-06,56.26,33.73
2016-07-05,56.53,33.92
2016-07-01,56.23,34.02
2016-06-30,55.84,33.81
2016-06-29,55.06,33.29
2016-06-28,54.82,32.88
2016-06-27,54.74,32.89
2016-06-24,54.43,32.49
2016-06-23,54.67,32.77
2016-06-22,54.03,32.32
2016-06-21,54.1,32.14
2016-06-20,53.76,31.91
2016-06-17,53.78,31.87
2016-06-16,53.46,31.68
2016-06-15,52.84,31.53
2016-06-14,52.99,31.6
2016-06-13,52.57,31.45
2016-06-10,52.67,31.56
2016-06-09,51.95,31.37
2016-06-08,51.52,31.19
2016-06-07,51.75,31.14
2016-06-06,50.71,30.78
2016-06-03,50.92,30.68
2016-06-02,50.77,30.39
2016-06-01,50.43,30.31
2016-05-31,50.9,30.64
2016-05-27,50.62,30.51
2016-05-26,50.16,30.39
2016-05-25,49.85,30.22
2016-05-24,49.58,30.13
2016-05-23,49.14,29.99
2016-05-20,49.66,30.09
2016-05-19,49.63,30.08
2016-05-18,50.39,30.09
2016-05-17,50.9,30.6
2016-05-16,51.23,30.74
2016-05-13,50.94,30.64
2016-05-12,51.47,30.95
2016-05-11,51.15,30.66
2016-05-10,51.54,30.76
2016-05-09,51.08,30.41
2016-05-06,51.12,30.51
2016-05-05,50.84,30.31
2016-05-04,50.84,30.42
2016-05-03,50.68,30.45
2016-05-02,51.32,30.6
2016-04-29,50.94,30.38
2016-04-28,51.02,30.24
2016-04-27,51.69,30.3
2016-04-26,50.44,29.81
2016-04-25,50.76,29.9
2016-04-22,50.55,29.79
2016-04-21,50.03,29.63
2016-04-20,51.75,30.3
2016-04-19,52.08,30.46
2016-04-18,51.73,30.24
2016-04-15,51.35,30.11
2016-04-14,51.36,30.06
2016-04-13,51.29,29.93
2016-04-12,51.95,30.26
2016-04-11,51.61,30.04
2016-04-08,52.18,30.13
2016-04-07,52.0,30.2
2016-04-06,53.52,30.24
2016-04-05,54.09,30.67
