Date,VZ_Close_Last,T_Close_Last
2016-04-04,54.42,30.8
2016-04-01,54.01,30.56
2016-03-31,54.08,30.65
2016-03-30,54.04,30.81
2016-03-29,54.05,30.87
2016-03-28,53.4,30.57
2016-03-24,53.56,30.42
2016-03-23,52.91,30.16
2016-03-22,53.21,30.23
2016-03-21,53.44,30.46
2016-03-18,53.24,30.17
2016-03-17,53.63,30.61
2016-03-16,53.21,30.34
2016-03-15,52.67,30.14
2016-03-14,52.54,29.99
2016-03-11,52.53,30.02
2016-03-10,52.32,29.98
2016-03-09,52.34,29.72
2016-03-08,52.46,29.81
2016-03-07,52.21,29.84
2016-03-04,51.81,29.68
2016-03-03,51.89,29.73
2016-03-02,52.12,29.49
2016-03-01,51.46,29.26
2016-02-29,50.73,28.91
2016-02-26,51.02,29.05
2016-02-25,51.11,29.24
2016-02-24,50.82,29.03
2016-02-23,50.63,28.75
2016-02-22,51.07,28.84
2016-02-19,50.86,28.62
2016-02-18,50.94,28.95
2016-02-17,50.32,28.67
2016-02-16,50.24,28.68
2016-02-12,50.11,28.54
2016-02-11,49.39,28.34
2016-02-10,49.98,28.51
2016-02-09,50.15,28.68
2016-02-08,50.74,29.04
2016-02-05,50.97,28.86
2016-02-04,50.43,28.59
2016-02-03,50.62,28.73
2016-02-02,49.91,28.22
2016-02-01,50.76,28.31
2016-01-29,49.97,28.22
2016-01-28,49.01,27.8
2016-01-27,49.03,27.76
2016-01-26,48.25,27.7
2016-01-25,47.03,27.39
2016-01-22,47.04,27.5
2016-01-21,45.87,27.03
2016-01-20,44.42,26.53
2016-01-19,44.87,27.0
2016-01-15,44.43,26.6
2016-01-14,44.87,26.84
2016-01-13,44.15,26.4
2016-01-12,44.93,26.53
2016-01-11,45.09,26.57
2016-01-08,44.83,26.25
2016-01-07,45.27,26.22
2016-01-06,45.52,26.65
2016-01-05,46.5,27.07
2016-01-04,45.87,26.88
2015-12-31,46.22,26.93
2015-12-30,46.77,27.18
2015-12-29,47.21,27.33
2015-12-28,46.75,27.2
2015-12-24,46.71,27.12
2015-12-23,46.95,27.22
2015-12-22,46.34,26.93
2015-12-21,45.9,26.68
2015-12-18,45.56,26.29
2015-12-17,46.1,26.63
2015-12-16,46.51,26.92
2015-12-15,45.55,26.46
2015-12-14,45.45,26.29
2015-12-11,44.82,25.96
2015-12-10,45.32,26.35
2015-12-09,45.36,26.27
2015-12-08,45.7,26.49
2015-12-07,46.06,26.82
2015-12-04,45.71,26.69
2015-12-03,44.56,25.9
2015-12-02,44.92,26.26
2015-12-01,45.58,26.43
2015-11-30,45.45,26.35
2015-11-27,45.23,26.27
2015-11-25,44.92,26.18
2015-11-24,45.19,26.13
2015-11-23,44.99,26.18
2015-11-20,45.39,26.34
2015-11-19,45.76,26.31
2015-11-18,45.38,26.25
2015-11-17,45.08,26.03
2015-11-16,45.04,25.85
2015-11-13,44.23,25.28
2015-11-12,44.83,25.58
2015-11-11,45.32,25.76
2015-11-10,45.1,25.66
2015-11-09,45.3,25.7
2015-11-06,45.78,25.95
2015-11-05,46.2,26.09
2015-11-04,46.14,26.2
2015-11-03,46.45,26.32
2015-11-02,46.78,26.3
2015-10-30,46.88,26.22
2015-10-29,46.4,26.25
2015-10-28,46.48,26.15
2015-10-27,46.17,25.99
2015-10-26,46.36,26.34
2015-10-23,46.16,26.4
2015-10-22,45.89,26.57
2015-10-21,44.86,26.29
2015-10-20,45.24,26.41
2015-10-19,44.7,26.32
2015-10-16,44.7,26.47
2015-10-15,44.67,26.21
2015-10-14,43.99,26.03
2015-10-13,44.36,26.0
2015-10-12,44.3,26.06
2015-10-09,44.16,25.93
2015-10-08,44.23,26.14
2015-10-07,43.85,25.92
2015-10-06,44.06,26.07
2015-10-05,44.0,26.16
2015-10-02,42.84,25.54
2015-10-01,42.96,25.46
2015-09-30,43.51,25.49
2015-09-29,43.53,25.1
2015-09-28,43.74,24.96
2015-09-25,44.22,25.3
2015-09-24,44.09,25.13
2015-09-23,43.98,25.2
2015-09-22,44.43,25.25
2015-09-21,44.8,25.48
2015-09-18,44.57,25.47
2015-09-17,45.23,25.65
2015-09-16,46.19,25.78
2015-09-15,46.37,25.71
2015-09-14,45.65,25.47
2015-09-11,45.73,25.6
2015-09-10,45.46,25.63
2015-09-09,45.39,25.65
2015-09-08,45.88,25.93
2015-09-04,44.82,25.48
2015-09-03,45.72,25.85
2015-09-02,45.35,25.68
2015-09-01,44.9,25.29
2015-08-31,46.01,25.98
2015-08-28,46.07,26.05
2015-08-27,46.19,26.17
2015-08-26,45.16,25.58
2015-08-25,43.5,24.88
2015-08-24,44.74,25.33
2015-08-21,46.1,26.12
2015-08-20,46.88,26.57
2015-08-19,47.44,26.89
2015-08-18,47.46,26.88
2015-08-17,47.52,26.79
2015-08-14,47.49,26.64
2015-08-13,47.66,26.46
2015-08-12,47.85,26.62
2015-08-11,47.6,27.11
2015-08-10,47.23,27.22
2015-08-07,46.36,26.77
2015-08-06,46.63,26.79
2015-08-05,46.64,27.05
2015-08-04,46.67,27.06
2015-08-03,46.97,27.12
2015-07-31,46.79,27.18
2015-07-30,46.67,27.23
2015-07-29,46.56,27.15
2015-07-28,45.89,26.86
2015-07-27,45.83,26.86
2015-07-24,46.04,26.83
2015-07-23,46.35,26.55
2015-07-22,46.45,26.82
2015-07-21,46.97,27.05
2015-07-20,48.1,27.31
2015-07-17,47.59,27.4
2015-07-16,47.83,27.51
2015-07-15,47.33,27.18
2015-07-14,47.41,27.48
2015-07-13,47.2,27.29
2015-07-10,47.0,27.11
2015-07-09,46.26,26.91
2015-07-08,46.58,27.22
2015-07-07,47.25,27.99
2015-07-06,47.04,27.87
2015-07-02,47.2,27.96
2015-07-01,47.0,27.83
2015-06-30,46.61,27.8
2015-06-29,46.77,27.99
2015-06-26,47.62,28.26
2015-06-25,47.44,28.31
2015-06-24,47.29,28.0
2015-06-23,47.77,28.1
2015-06-22,47.53,27.42
2015-06-19,47.46,27.38
2015-06-18,47.77,27.4
2015-06-17,47.27,27.23
2015-06-16,47.42,27.13
2015-06-15,47.0,26.93
2015-06-12,47.25,27.11
2015-06-11,47.76,27.29
2015-06-10,47.47,27.17
2015-06-09,47.34,27.0
2015-06-08,47.44,27.07
2015-06-05,47.23,27.05
2015-06-04,48.1,27.6
2015-06-03,49.08,27.41
2015-06-02,49.14,26.89
2015-06-01,49.22,26.88
2015-05-29,49.44,27.03
2015-05-28,49.54,27.23
2015-05-27,49.57,27.35
2015-05-26,49.42,27.13
2015-05-22,49.61,27.16
2015-05-21,49.9,27.44
2015-05-20,49.69,27.09
2015-05-19,49.55,26.9
2015-05-18,49.6,27.29
2015-05-15,49.79,26.86
2015-05-14,49.97,26.71
2015-05-13,49.73,26.53
2015-05-12,49.62,26.34
2015-05-11,49.8,26.21
2015-05-08,50.14,26.36
2015-05-07,49.73,26.11
2015-05-06,49.64,26.12
2015-05-05,50.09,26.39
2015-05-04,50.52,27.02
2015-05-01,50.41,26.93
2015-04-30,50.44,27.11
2015-04-29,50.47,27.2
2015-04-28,50.55,27.28
2015-04-27,50.08,26.68
2015-04-24,50.03,26.61
2015-04-23,50.05,26.79
2015-04-22,49.57,25.71
2015-04-21,49.17,25.56
2015-04-20,49.38,25.69
2015-04-17,48.9,25.44
2015-04-16,49.27,25.63
2015-04-15,49.39,25.74
2015-04-14,49.18,25.58
2015-04-13,49.04,25.73
2015-04-10,49.22,25.64
2015-04-09,49.01,25.58
2015-04-08,49.13,25.55
2015-04-07,49.27,25.95
2015-04-06,49.63,26.08
2015-04-02,49.47,25.92
2015-04-01,48.92,25.74
2015-03-31,48.63,25.55
2015-03-30,49.12,25.8
2015-03-27,48.56,25.63
2015-03-26,48.42,25.68
2015-03-25,48.73,25.53
2015-03-24,49.41,25.88
2015-03-23,49.64,26.04
2015-03-20,49.56,26.0
2015-03-19,49.3,25.98
2015-03-18,49.54,26.28
2015-03-17,48.95,25.74
2015-03-16,49.27,25.87
2015-03-13,48.84,25.64
2015-03-12,48.73,25.92
2015-03-11,47.68,25.53
2015-03-10,47.51,25.65
2015-03-09,48.23,26.1
2015-03-06,48.29,26.2
2015-03-05,48.92,26.61
2015-03-04,49.07,26.61
2015-03-03,49.55,26.93
2015-03-02,49.47,27.11
2015-02-27,49.45,27.04
2015-02-26,49.37,27.0
2015-02-25,49.2,26.77
2015-02-24,49.22,26.64
2015-02-23,48.77,26.49
2015-02-20,48.97,26.67
2015-02-19,48.91,26.68
2015-02-18,48.94,26.99
2015-02-17,49.18,27.16
2015-02-13,49.31,27.12
2015-02-12,49.52,27.08
2015-02-11,49.81,26.91
2015-02-10,49.51,27.27
2015-02-09,49.09,27.11
2015-02-06,49.33,27.29
2015-02-05,47.86,27.03
2015-02-04,47.8,26.93
2015-02-03,47.83,26.87
2015-02-02,46.98,26.26
2015-01-30,45.71,25.76
2015-01-29,46.11,25.79
2015-01-28,46.05,25.57
2015-01-27,46.35,25.67
2015-01-26,46.96,25.96
2015-01-23,47.15,26.11
2015-01-22,47.8,26.44
2015-01-21,48.25,26.61
2015-01-20,48.18,26.57
2015-01-16,47.99,26.45
2015-01-15,47.1,26.03
2015-01-14,46.97,26.08
2015-01-13,47.18,26.21
2015-01-12,47.08,26.21
2015-01-09,46.76,26.14
2015-01-08,47.18,26.21
2015-01-07,46.19,25.96
2015-01-06,47.04,26.29
2015-01-05,46.57,26.25
2015-01-02,46.96,26.5
2014-12-31,46.78,26.28
2014-12-30,47.33,26.67
2014-12-29,47.55,26.69
2014-12-26,47.86,26.74
2014-12-24,47.67,26.57
2014-12-23,47.67,26.63
2014-12-22,47.51,26.49
2014-12-19,47.02,26.25
2014-12-18,47.05,26.22
2014-12-17,46.44,25.56
2014-12-16,45.53,25.15
2014-12-15,45.42,25.24
2014-12-12,45.58,25.17
2014-12-11,46.36,25.6
2014-12-10,46.18,25.42
2014-12-09,46.92,25.74
2014-12-08,48.9,26.51
2014-12-05,48.61,26.56
2014-12-04,48.78,26.54
2014-12-03,48.79,26.61
2014-12-02,49.11,26.83
2014-12-01,50.03,27.44
2014-11-28,50.59,27.69
2014-11-26,50.04,27.49
2014-11-25,49.34,27.25
2014-11-24,49.5,27.15
2014-11-21,50.21,27.61
2014-11-20,50.19,27.61
2014-11-19,50.49,27.68
2014-11-18,51.22,27.95
2014-11-17,51.4,28.05
2014-11-14,51.5,28.09
2014-11-13,51.2,27.87
2014-11-12,50.82,27.7
2014-11-11,50.61,27.47
2014-11-10,50.72,27.48
2014-11-07,50.86,27.32
2014-11-06,50.28,27.17
2014-11-05,50.34,27.33
2014-11-04,50.33,27.22
2014-11-03,50.39,27.26
2014-10-31,50.25,27.26
2014-10-30,49.9,27.0
2014-10-29,49.83,26.92
2014-10-28,49.96,26.86
2014-10-27,49.42,26.69
2014-10-24,48.77,26.5
2014-10-23,48.22,26.34
2014-10-22,48.31,27.0
2014-10-21,48.69,27.09
2014-10-20,48.48,26.82
2014-10-17,48.07,26.67
2014-10-16,47.67,26.32
2014-10-15,47.92,26.5
2014-10-14,48.22,26.48
2014-10-13,48.37,26.46
2014-10-10,48.94,26.8
2014-10-09,48.93,27.12
2014-10-08,49.87,27.51
2014-10-07,49.68,27.65
2014-10-06,50.08,27.77
2014-10-03,49.71,27.67
2014-10-02,49.29,27.36
2014-10-01,49.43,27.36
2014-09-30,49.99,27.58
2014-09-29,49.75,27.57
2014-09-26,49.77,27.61
2014-09-25,49.61,27.45
2014-09-24,50.07,27.7
2014-09-23,49.91,27.59
2014-09-22,50.18,27.78
2014-09-19,50.35,27.76
2014-09-18,49.69,27.51
2014-09-17,49.21,27.4
2014-09-16,48.96,27.35
2014-09-15,48.56,27.15
2014-09-12,48.4,27.0
2014-09-11,49.01,27.27
2014-09-10,48.75,27.15
2014-09-09,48.9,27.12
2014-09-08,49.53,27.4
2014-09-05,49.94,27.51
2014-09-04,49.72,27.34
2014-09-03,49.88,27.36
2014-09-02,49.77,27.26
2014-08-29,49.82,27.36
2014-08-28,49.41,27.18
2014-08-27,49.43,27.19
2014-08-26,49.25,27.0
2014-08-25,49.15,27.0
2014-08-22,48.64,27.0
2014-08-21,48.87,27.11
2014-08-20,48.82,27.02
2014-08-19,48.7,26.98
2014-08-18,48.78,27.11
2014-08-15,48.8,27.18
2014-08-14,49.0,27.32
2014-08-13,48.92,27.15
2014-08-12,48.84,27.11
2014-08-11,48.67,26.97
2014-08-08,48.7,26.97
2014-08-07,48.65,26.77
2014-08-06,49.13,27.09
2014-08-05,49.66,27.47
2014-08-04,50.21,27.75
2014-08-01,49.83,27.65
2014-07-31,50.42,27.85
2014-07-30,51.76,28.45
2014-07-29,51.97,28.63
2014-07-28,51.58,27.9
2014-07-25,51.28,27.81
2014-07-24,51.05,27.78
2014-07-23,50.91,28.08
2014-07-22,50.98,28.12
2014-07-21,50.7,28.14
2014-07-18,50.75,28.3
2014-07-17,50.32,28.19
2014-07-16,50.96,28.52
2014-07-15,50.71,28.36
2014-07-14,50.53,28.06
2014-07-11,50.32,27.98
2014-07-10,49.64,27.94
2014-07-09,48.9,27.9
2014-07-08,48.76,27.83
2014-07-07,49.75,28.19
2014-07-03,49.71,28.05
2014-07-02,49.66,27.91
2014-07-01,49.37,27.76
2014-06-30,48.93,27.67
2014-06-27,49.32,27.71
2014-06-26,49.21,27.59
2014-06-25,49.41,27.59
2014-06-24,49.28,27.62
2014-06-23,49.73,27.69
2014-06-20,49.39,27.69
2014-06-19,49.47,27.67
2014-06-18,49.42,27.54
2014-06-17,49.21,27.4
2014-06-16,49.31,27.37
2014-06-13,49.18,27.41
2014-06-12,49.04,27.26
2014-06-11,49.37,27.24
2014-06-10,49.52,27.34
2014-06-09,49.57,27.4
2014-06-06,49.42,27.4
2014-06-05,49.28,27.47
2014-06-04,49.15,27.43
2014-06-03,49.29,27.54
2014-06-02,50.05,27.73
2014-05-30,49.96,27.76
2014-05-29,49.72,27.69
2014-05-28,49.74,27.65
2014-05-27,49.62,27.55
2014-05-23,49.74,27.64
2014-05-22,49.45,27.69
2014-05-21,49.17,27.6
2014-05-20,48.65,27.78
2014-05-19,49.15,28.47
2014-05-16,49.07,28.75
2014-05-15,47.96,28.58
2014-05-14,48.01,28.48
2014-05-13,47.85,28.33
2014-05-12,48.16,28.62
2014-05-09,48.48,28.52
2014-05-08,48.49,28.48
2014-05-07,48.1,27.98
2014-05-06,47.47,27.77
2014-05-05,47.39,27.98
2014-05-02,47.12,27.88
2014-05-01,47.22,27.84
2014-04-30,46.73,27.94
2014-04-29,46.77,27.72
2014-04-28,46.6,27.45
2014-04-25,45.94,26.99
2014-04-24,46.28,27.0
2014-04-23,47.43,27.33
2014-04-22,47.92,28.4
2014-04-21,47.98,28.22
2014-04-17,47.6,28.2
2014-04-16,47.1,28.25
2014-04-15,46.92,27.92
2014-04-14,47.27,27.67
2014-04-11,47.07,27.54
2014-04-10,47.47,27.48
2014-04-09,47.98,27.33
2014-04-08,48.21,27.6
2014-04-07,48.12,27.77
2014-04-04,48.04,27.82
2014-04-03,48.12,27.88
2014-04-02,47.82,27.68
2014-04-01,47.75,27.46
2014-03-31,47.57,27.44
2014-03-28,47.42,27.44
2014-03-27,47.69,27.36
2014-03-26,47.01,27.08
2014-03-25,47.22,27.17
2014-03-24,47.01,26.97
2014-03-21,46.91,26.84
2014-03-20,47.21,26.68
2014-03-19,46.36,25.79
2014-03-18,46.7,25.81
2014-03-17,46.31,25.74
2014-03-14,46.08,25.42
2014-03-13,46.03,25.31
2014-03-12,46.36,25.34
2014-03-11,46.7,25.22
2014-03-10,47.03,25.44
2014-03-07,47.15,25.46
2014-03-06,47.46,25.31
2014-03-05,47.38,25.14
2014-03-04,47.9,25.16
2014-03-03,47.31,24.93
2014-02-28,47.58,24.99
2014-02-27,47.5,25.22
2014-02-26,46.35,25.04
2014-02-25,46.29,25.17
2014-02-24,46.23,25.41
2014-02-21,47.27,25.67
2014-02-20,48.12,25.96
2014-02-19,46.53,25.71
2014-02-18,45.98,25.68
2014-02-14,46.51,25.94
2014-02-13,47.31,26.21
2014-02-12,47.37,25.78
2014-02-11,47.21,25.78
2014-02-10,46.91,25.38
2014-02-07,46.81,25.28
2014-02-06,46.68,25.04
2014-02-05,46.69,25.1
2014-02-04,46.82,25.39
2014-02-03,46.41,25.0
2014-01-31,48.02,26.07
2014-01-30,47.63,26.1
2014-01-29,47.69,26.07
2014-01-28,47.36,26.37
2014-01-27,47.69,26.22
2014-01-24,47.63,26.15
2014-01-23,47.86,26.45
2014-01-22,47.33,26.09
2014-01-21,47.7,26.27
2014-01-17,48.35,26.37
2014-01-16,48.53,26.57
2014-01-15,48.27,26.44
2014-01-14,47.08,26.2
2014-01-13,47.03,26.06
2014-01-10,47.75,26.31
2014-01-09,47.5,26.25
2014-01-08,48.5,26.79
2014-01-07,49.3,27.35
2014-01-06,48.69,27.36
2014-01-03,48.42,27.23
2014-01-02,49.0,27.35
2013-12-31,49.14,27.51
2013-12-30,49.15,27.54
2013-12-27,49.17,27.53
2013-12-26,49.18,27.51
2013-12-24,48.98,27.35
2013-12-23,48.58,27.15
2013-12-20,48.08,26.84
2013-12-19,48.43,26.96
2013-12-18,48.47,26.9
2013-12-17,47.56,26.49
2013-12-16,48.26,26.72
2013-12-13,47.84,26.49
2013-12-12,48.13,26.52
2013-12-11,48.49,26.57
2013-12-10,49.05,26.92
2013-12-09,49.57,27.15
2013-12-06,49.48,27.02
2013-12-05,48.91,26.8
2013-12-04,49.37,27.08
2013-12-03,49.6,27.18
2013-12-02,49.26,27.23
2013-11-29,49.62,27.55
2013-11-27,49.93,27.71
2013-11-26,50.05,27.61
2013-11-25,50.01,27.68
2013-11-22,50.22,27.72
2013-11-21,50.38,27.62
2013-11-20,50.4,27.7
2013-11-19,50.78,27.95
2013-11-18,50.76,27.86
2013-11-15,50.31,27.72
2013-11-14,50.27,27.51
2013-11-13,49.99,27.44
2013-11-12,50.16,27.52
2013-11-11,49.96,27.41
2013-11-08,50.2,27.52
2013-11-07,50.17,27.47
2013-11-06,50.61,28.03
2013-11-05,50.1,27.8
2013-11-04,51.08,28.52
2013-11-01,50.49,28.36
2013-10-31,50.51,28.33
2013-10-30,50.53,28.37
2013-10-29,51.09,28.38
2013-10-28,50.57,27.83
2013-10-25,50.71,27.54
2013-10-24,50.42,27.1
2013-10-23,50.82,27.61
2013-10-22,51.14,27.57
2013-10-21,50.58,27.56
2013-10-18,50.01,27.08
2013-10-17,48.9,26.95
2013-10-16,47.25,26.76
2013-10-15,46.32,26.38
2013-10-14,46.81,26.54
2013-10-11,47.09,26.76
2013-10-10,46.86,26.72
2013-10-09,46.2,26.41
2013-10-08,46.05,25.91
2013-10-07,47.29,26.61
2013-10-04,47.1,26.41
2013-10-03,47.01,26.32
2013-10-02,46.79,26.56
2013-10-01,46.99,26.65
2013-09-30,46.68,26.46
2013-09-27,47.0,26.59
2013-09-26,47.67,26.79
2013-09-25,46.95,26.64
2013-09-24,47.27,26.68
2013-09-23,47.98,26.78
2013-09-20,47.78,26.85
2013-09-19,48.51,27.24
2013-09-18,48.72,27.35
2013-09-17,48.57,27.19
2013-09-16,48.3,27.05
2013-09-13,47.76,26.86
2013-09-12,47.35,26.9
2013-09-11,46.52,26.58
2013-09-10,46.47,26.58
2013-09-09,45.91,26.32
2013-09-06,46.34,26.14
2013-09-05,46.64,26.09
2013-09-04,46.78,26.4
2013-09-03,46.01,26.07
2013-08-30,47.38,26.47
2013-08-29,47.82,26.33
2013-08-28,46.56,26.28
2013-08-27,46.95,26.36
2013-08-26,46.94,26.46
2013-08-23,47.61,26.83
2013-08-22,47.02,26.46
2013-08-21,47.27,26.2
2013-08-20,47.91,26.5
2013-08-19,47.5,26.44
2013-08-16,47.71,26.75
2013-08-15,48.54,26.88
2013-08-14,48.89,27.21
2013-08-13,49.15,27.17
2013-08-12,49.65,27.33
2013-08-09,49.32,27.23
2013-08-08,49.62,27.62
2013-08-07,49.93,27.85
2013-08-06,50.09,27.76
2013-08-05,50.21,27.91
2013-08-02,50.25,27.99
2013-08-01,50.01,27.95
2013-07-31,49.48,27.6
2013-07-30,50.42,27.72
2013-07-29,51.49,28.08
2013-07-26,51.02,27.86
2013-07-25,50.71,27.75
2013-07-24,50.38,27.7
2013-07-23,50.36,28.02
2013-07-22,50.27,27.84
2013-07-19,49.95,28.02
2013-07-18,49.97,27.97
2013-07-17,50.74,28.14
2013-07-16,50.28,28.08
2013-07-15,49.96,27.82
2013-07-12,50.41,28.02
2013-07-11,51.21,28.07
2013-07-10,50.54,27.69
2013-07-09,50.96,27.86
2013-07-08,51.17,27.84
2013-07-05,51.3,28.04
2013-07-03,51.01,27.87
2013-07-02,50.63,27.8
2013-07-01,50.36,27.62
2013-06-28,50.34,27.7
2013-06-27,51.0,27.88
2013-06-26,50.66,27.65
2013-06-25,50.44,27.41
2013-06-24,49.12,26.97
2013-06-21,49.52,26.97
2013-06-20,48.96,26.88
2013-06-19,50.05,27.58
2013-06-18,51.55,28.3
2013-06-17,50.71,27.98
2013-06-14,51.07,28.1
2013-06-13,50.64,28.41
2013-06-12,49.9,27.87
2013-06-11,50.18,27.98
2013-06-10,50.53,28.16
2013-06-07,50.24,27.74
2013-06-06,49.97,28.02
2013-06-05,48.3,27.59
2013-06-04,48.84,27.91
2013-06-03,48.66,27.44
2013-05-31,48.48,27.38
2013-05-30,49.08,27.78
2013-05-29,49.57,28.1
2013-05-28,50.82,28.31
2013-05-24,51.39,28.76
2013-05-23,51.89,28.75
2013-05-22,51.47,28.66
2013-05-21,52.07,28.91
2013-05-20,52.74,29.13
2013-05-17,53.35,29.3
2013-05-16,53.2,29.25
2013-05-15,53.6,29.37
2013-05-14,53.17,29.13
2013-05-13,52.55,28.95
2013-05-10,52.89,29.23
2013-05-09,52.71,29.21
2013-05-08,53.11,29.6
2013-05-07,52.92,29.36
2013-05-06,52.05,29.02
2013-05-03,52.68,29.22
2013-05-02,52.53,29.39
2013-05-01,52.4,29.39
2013-04-30,53.91,29.31
2013-04-29,53.46,29.19
2013-04-26,53.63,28.98
2013-04-25,53.22,29.17
2013-04-24,51.8,28.98
2013-04-23,52.32,30.52
2013-04-22,52.19,30.31
2013-04-19,52.25,29.95
2013-04-18,50.91,29.53
2013-04-17,49.54,29.56
2013-04-16,50.46,29.69
2013-04-15,50.64,29.7
2013-04-12,50.86,30.2
2013-04-11,50.51,30.16
2013-04-10,49.86,29.88
2013-04-09,49.36,29.55
2013-04-08,49.43,29.44
2013-04-05,49.56,29.75
2013-04-04,49.3,29.67
2013-04-03,48.99,29.17
2013-04-02,49.5,29.4
2013-04-01,49.22,29.15
2013-03-28,49.15,28.71
2013-03-27,48.94,28.66
2013-03-26,49.48,28.75
2013-03-25,49.16,28.48
2013-03-22,49.02,28.51
2013-03-21,48.8,28.29
2013-03-20,48.6,28.32
2013-03-19,48.95,28.28
2013-03-18,48.75,28.29
2013-03-15,48.02,28.51
2013-03-14,48.48,28.84
2013-03-13,47.94,28.64
2013-03-12,48.36,28.73
2013-03-11,47.81,28.64
2013-03-08,47.96,28.7
2013-03-07,47.48,28.48
2013-03-06,47.28,28.4
2013-03-05,47.69,28.64
2013-03-04,47.11,28.35
2013-03-01,46.72,28.18
2013-02-28,46.53,28.1
2013-02-27,46.35,28.05
2013-02-26,46.12,27.77
2013-02-25,45.72,27.54
2013-02-22,45.4,27.92
2013-02-21,45.12,27.72
2013-02-20,44.92,27.76
2013-02-19,44.5,27.91
2013-02-15,44.4,27.67
2013-02-14,44.33,27.62
2013-02-13,44.52,27.72
2013-02-12,44.44,27.86
2013-02-11,44.32,27.57
2013-02-08,44.35,27.6
2013-02-07,44.46,27.6
2013-02-06,44.75,27.72
2013-02-05,44.56,27.66
2013-02-04,44.52,27.57
2013-02-01,44.56,27.79
2013-01-31,43.61,27.22
2013-01-30,43.61,26.98
2013-01-29,43.5,27.14
2013-01-28,42.77,26.71
2013-01-25,42.67,26.62
2013-01-24,42.59,26.41
2013-01-23,42.79,26.43
2013-01-22,42.94,26.3
2013-01-18,42.54,26.17
2013-01-17,42.13,25.98
2013-01-16,41.51,26.03
2013-01-15,41.97,26.42
2013-01-14,42.59,26.62
2013-01-11,43.3,26.82
2013-01-10,43.59,26.9
2013-01-09,43.0,26.79
2013-01-08,43.1,26.88
2013-01-07,44.69,27.69
2013-01-04,44.3,27.57
2013-01-03,44.06,27.4
2013-01-02,44.27,27.39
2012-12-31,43.27,26.38
2012-12-28,42.9,26.07
2012-12-27,43.48,26.34
2012-12-26,43.45,26.43
2012-12-24,43.54,26.4
2012-12-21,43.57,26.35
2012-12-20,43.81,26.74
2012-12-19,43.38,26.54
2012-12-18,43.87,26.87
2012-12-17,44.12,26.79
2012-12-14,44.21,26.61
2012-12-13,44.52,26.86
2012-12-12,44.79,26.99
2012-12-11,44.44,26.72
2012-12-10,44.03,26.39
2012-12-07,44.41,26.4
2012-12-06,44.45,26.33
2012-12-05,44.1,26.54
2012-12-04,43.67,26.54
2012-12-03,44.1,26.72
2012-11-30,44.12,26.71
2012-11-29,44.01,26.55
