Date,VZ_Close_Last,T_Close_Last
11/28/2022,38.24,18.82
11/25/2022,39.02,19.12
11/23/2022,38.92,19.09
11/22/2022,39.20,19.00
11/21/2022,38.62,18.84
11/18/2022,38.55,18.97
11/17/2022,38.16,18.95
11/16/2022,37.88,18.93
11/15/2022,37.70,19.02
11/14/2022,38.31,19.06
11/11/2022,38.30,19.05
11/10/2022,38.52,18.84
11/9/2022,37.62,18.38
11/8/2022,37.87,18.57
11/7/2022,37.19,18.36
11/4/2022,37.24,18.32
11/3/2022,37.15,18.17
11/2/2022,37.71,18.43
11/1/2022,37.37,18.35
10/31/2022,37.37,18.23
10/28/2022,37.67,18.48
10/27/2022,36.18,18.03
10/26/2022,36.43,18.14
10/25/2022,36.43,17.69
10/24/2022,35.97,17.51
10/21/2022,35.35,17.10
10/20/2022,37.00,16.74
10/19/2022,36.57,15.54
10/18/2022,37.07,15.60
10/17/2022,37.18,15.31
10/14/2022,36.38,14.99
10/13/2022,36.40,15.12
10/12/2022,35.68,14.63
10/11/2022,35.94,14.81
10/10/2022,36.62,14.90
10/7/2022,36.85,14.94
10/6/2022,37.84,15.32
10/5/2022,39.40,15.93
10/4/2022,39.81,16.09
10/3/2022,39.16,15.90
9/30/2022,37.97,15.34
9/29/2022,38.64,15.53
9/28/2022,39.39,15.83
9/27/2022,38.89,15.73
9/26/2022,38.93,15.67
9/23/2022,39.52,16.01
9/22/2022,39.93,16.24
9/21/2022,39.48,16.25
9/20/2022,40.59,16.56
9/19/2022,41.24,16.76
9/16/2022,41.25,16.74
9/15/2022,41.03,16.76
9/14/2022,41.28,16.77
9/13/2022,41.75,16.83
9/12/2022,42.76,17.38
9/9/2022,42.24,17.03
9/8/2022,41.32,16.77
9/7/2022,41.08,16.87
9/6/2022,41.10,16.79
9/2/2022,41.30,17.19
9/1/2022,41.81,17.50
8/31/2022,41.81,17.54
8/30/2022,42.53,17.82
8/29/2022,43.33,17.78
8/26/2022,43.25,17.89
8/25/2022,43.74,18.09
8/24/2022,43.55,18.01
8/23/2022,43.47,18.06
8/22/2022,44.17,18.13
8/19/2022,44.42,18.43
8/18/2022,44.19,18.43
8/17/2022,45.34,18.42
8/16/2022,45.80,18.57
8/15/2022,45.56,18.39
8/12/2022,45.15,18.27
8/11/2022,44.78,18.04
8/10/2022,44.84,18.01
8/9/2022,44.68,18.10
8/8/2022,44.54,18.00
8/5/2022,44.95,18.35
8/4/2022,44.43,18.27
8/3/2022,45.33,18.37
8/2/2022,45.34,18.36
8/1/2022,46.26,18.73
7/29/2022,46.19,18.78
7/28/2022,45.55,18.58
7/27/2022,44.91,18.39
7/26/2022,44.92,18.30
7/25/2022,44.76,18.53
7/22/2022,44.45,18.40
7/21/2022,47.66,18.92
7/20/2022,49.07,20.48
7/19/2022,50.45,20.80
7/18/2022,50.28,20.53
7/15/2022,51.02,20.57
7/14/2022,50.49,20.33
7/13/2022,50.51,20.45
7/12/2022,50.78,20.60
7/11/2022,50.50,20.66
7/8/2022,50.49,20.80
7/7/2022,50.71,21.15
7/6/2022,51.51,21.09
7/5/2022,51.42,21.17
7/1/2022,51.64,21.31
6/30/2022,50.75,20.96
6/29/2022,50.94,20.95
6/28/2022,50.46,20.61
6/27/2022,50.96,20.78
6/24/2022,50.96,20.99
6/23/2022,52.09,20.61
6/22/2022,50.79,20.32
6/21/2022,50.65,19.96
6/17/2022,49.03,19.38
6/16/2022,48.84,18.96
6/15/2022,49.15,19.44
6/14/2022,49.16,19.45
6/13/2022,49.59,19.76
6/10/2022,50.82,20.69
6/9/2022,50.94,20.88
6/8/2022,51.55,21.05
6/7/2022,51.65,21.14
6/6/2022,51.24,20.94
6/3/2022,50.81,20.90
6/2/2022,51.29,21.19
6/1/2022,51.40,21.22
5/31/2022,51.29,21.29
5/27/2022,51.40,21.29
5/26/2022,50.99,21.32
5/25/2022,51.24,21.30
5/24/2022,50.68,21.16
5/23/2022,49.67,20.74
5/20/2022,49.53,20.40
5/19/2022,49.10,20.21
5/18/2022,48.89,20.23
5/17/2022,48.94,20.57
5/16/2022,49.04,20.28
5/13/2022,48.18,19.84
5/12/2022,48.06,19.72
5/11/2022,47.88,19.43
5/10/2022,48.13,19.36
5/9/2022,48.62,19.55
5/6/2022,48.27,20.03
5/5/2022,47.84,19.95
5/4/2022,48.37,19.95
5/3/2022,47.17,19.33
5/2/2022,46.23,19.12
4/29/2022,46.30,18.86
4/28/2022,48.40,19.42
4/27/2022,48.46,19.07
4/26/2022,49.41,19.30
4/25/2022,50.28,19.51
4/22/2022,51.91,19.52
4/21/2022,55.01,20.21
4/20/2022,54.41,19.43
4/19/2022,53.75,19.49
4/18/2022,53.39,19.46
4/14/2022,53.83,19.54
4/13/2022,54.14,19.42
4/12/2022,53.67,19.56
4/11/2022,53.90,19.63
4/8/2022,53.53,18.89
4/7/2022,52.67,18.57
4/6/2022,53.20,18.80
4/5/2022,52.78,18.69
4/4/2022,52.46,18.92
4/1/2022,52.12,18.76
3/31/2022,50.94,18.49
3/30/2022,51.61,18.89
3/29/2022,51.25,18.77
3/28/2022,51.17,18.68
3/25/2022,51.28,18.66
3/24/2022,51.00,18.26
3/23/2022,50.97,18.16
3/22/2022,51.00,18.16
3/21/2022,51.10,18.12
3/18/2022,50.80,18.17
3/17/2022,52.36,18.15
3/16/2022,52.49,18.15
3/15/2022,52.76,18.07
3/14/2022,52.50,17.91
3/11/2022,53.04,18.15
3/10/2022,53.23,18.15
3/9/2022,53.08,18.20
3/8/2022,53.25,18.00
3/7/2022,54.68,18.44
3/4/2022,55.11,18.68
3/3/2022,54.66,18.71
3/2/2022,54.14,18.64
3/1/2022,53.61,18.41
2/28/2022,53.67,18.54
2/25/2022,54.12,18.71
2/24/2022,52.59,18.18
2/23/2022,53.41,18.40
2/22/2022,53.90,18.58
2/18/2022,53.83,18.68
2/17/2022,53.58,18.59
2/16/2022,53.40,18.73
2/15/2022,53.36,19.05
2/14/2022,53.27,18.82
2/11/2022,53.32,18.88
2/10/2022,53.04,18.98
2/9/2022,53.50,19.17
2/8/2022,52.82,18.73
2/7/2022,53.00,18.73
2/4/2022,53.31,18.84
2/3/2022,53.79,19.22
2/2/2022,53.80,19.20
2/1/2022,53.20,19.11
1/31/2022,53.23,19.95
1/28/2022,52.90,19.73
1/27/2022,51.19,18.87
1/26/2022,51.02,18.98
1/25/2022,52.90,20.72
1/24/2022,52.96,20.61
1/21/2022,53.16,20.82
1/20/2022,53.40,21.14
1/19/2022,53.50,21.35
1/18/2022,53.43,21.37
1/14/2022,53.28,21.27
1/13/2022,53.52,20.97
1/12/2022,53.45,20.70
1/11/2022,53.59,20.61
1/10/2022,53.87,20.71
1/7/2022,54.24,20.57
1/6/2022,53.76,20.43
1/5/2022,54.02,20.51
1/4/2022,53.47,20.06
1/3/2022,52.44,19.90
12/31/2021,51.96,19.25
12/30/2021,52.25,19.39
12/29/2021,52.36,19.28
12/28/2021,52.72,19.42
12/27/2021,52.68,19.39
12/23/2021,52.68,19.46
12/22/2021,52.77,19.39
12/21/2021,52.78,19.15
12/20/2021,53.09,18.93
12/17/2021,53.17,18.61
12/16/2021,52.75,18.55
12/15/2021,50.55,17.35
12/14/2021,50.65,17.44
12/13/2021,50.28,17.56
12/10/2021,50.19,17.87
12/9/2021,50.16,17.95
12/8/2021,50.49,18.13
12/7/2021,50.79,18.06
12/6/2021,51.07,18.22
12/3/2021,51.42,18.36
12/2/2021,50.73,18.04
12/1/2021,49.77,17.40
11/30/2021,50.27,17.86
11/29/2021,51.66,18.69
11/26/2021,51.80,18.95
11/24/2021,51.66,19.15
11/23/2021,51.75,19.38
11/22/2021,51.54,19.33
11/19/2021,50.86,18.88
11/18/2021,51.24,19.09
11/17/2021,51.73,19.30
11/16/2021,52.06,19.30
11/15/2021,52.40,19.41
11/12/2021,52.34,19.52
11/11/2021,52.45,19.50
11/10/2021,52.60,19.52
11/9/2021,52.24,19.34
11/8/2021,52.33,19.47
11/5/2021,52.24,19.64
11/4/2021,51.85,19.41
11/3/2021,52.94,19.70
11/2/2021,52.57,19.74
11/1/2021,52.95,19.85
10/29/2021,52.99,19.77
10/28/2021,52.80,19.99
10/27/2021,52.63,19.61
10/26/2021,53.08,19.85
10/25/2021,52.58,20.06
10/22/2021,52.93,19.95
10/21/2021,53.39,20.16
10/20/2021,53.61,20.28
10/19/2021,52.35,20.02
10/18/2021,51.91,19.82
10/15/2021,52.27,20.11
10/14/2021,51.92,20.05
10/13/2021,51.35,19.80
10/12/2021,51.33,19.90
10/11/2021,52.18,20.37
10/8/2021,53.24,20.95
10/7/2021,53.90,21.20
10/6/2021,54.53,21.37
10/5/2021,54.51,21.40
10/4/2021,54.50,21.32
10/1/2021,54.30,21.25
9/30/2021,54.01,21.14
9/29/2021,54.38,21.44
9/28/2021,54.16,21.32
9/27/2021,54.47,21.44
9/24/2021,54.37,21.23
9/23/2021,54.42,21.28
9/22/2021,54.06,21.14
9/21/2021,54.03,21.10
9/20/2021,54.26,21.29
9/17/2021,54.28,21.54
9/16/2021,54.43,21.60
9/15/2021,54.57,21.57
9/14/2021,54.41,21.39
9/13/2021,54.62,21.53
9/10/2021,54.23,21.27
9/9/2021,54.44,21.46
9/8/2021,54.91,21.60
9/7/2021,54.82,21.46
9/3/2021,55.43,21.57
9/2/2021,55.29,21.63
9/1/2021,54.94,21.28
8/31/2021,55.00,21.46
8/30/2021,54.77,21.31
8/27/2021,54.77,21.23
8/26/2021,54.60,21.14
8/25/2021,54.93,21.46
8/24/2021,55.01,21.48
8/23/2021,55.42,21.53
8/20/2021,55.52,21.57
8/19/2021,55.37,21.54
8/18/2021,55.47,21.78
8/17/2021,56.18,22.06
8/16/2021,55.98,22.07
8/13/2021,55.87,22.06
8/12/2021,55.64,21.93
8/11/2021,55.57,22.04
8/10/2021,55.48,21.98
8/9/2021,55.12,21.79
8/6/2021,55.22,21.88
8/5/2021,55.30,21.86
8/4/2021,55.37,21.79
8/3/2021,55.73,22.06
8/2/2021,55.76,22.00
7/30/2021,55.78,21.95
7/29/2021,55.98,22.14
7/28/2021,55.72,21.92
7/27/2021,56.20,22.07
7/26/2021,55.78,22.05
7/23/2021,55.88,22.03
7/22/2021,55.95,21.92
7/21/2021,55.95,21.83
7/20/2021,55.58,21.84
7/19/2021,55.84,21.75
7/16/2021,56.46,22.18
7/15/2021,56.55,22.25
7/14/2021,56.32,22.11
7/13/2021,56.09,22.12
7/12/2021,56.15,22.29
7/9/2021,56.07,22.26
7/8/2021,55.68,22.05
7/7/2021,56.53,22.64
7/6/2021,56.41,22.71
7/2/2021,56.44,22.87
7/1/2021,56.29,22.78
6/30/2021,56.03,22.52
6/29/2021,55.84,22.43
6/28/2021,56.18,22.52
6/25/2021,56.38,22.61
6/24/2021,56.37,22.53
6/23/2021,56.07,22.42
6/22/2021,56.37,22.52
6/21/2021,56.39,22.64
6/18/2021,55.82,22.42
6/17/2021,56.53,22.49
6/16/2021,56.64,22.74
6/15/2021,57.29,22.91
6/14/2021,57.18,22.76
6/11/2021,57.33,22.94
6/10/2021,57.34,22.83
6/9/2021,57.05,22.70
6/8/2021,57.15,22.68
6/7/2021,57.20,22.76
6/4/2021,57.30,22.90
6/3/2021,56.98,22.87
6/2/2021,56.65,23.17
6/1/2021,56.38,22.94
5/28/2021,56.49,23.03
5/27/2021,56.29,23.25
5/26/2021,56.36,23.12
5/25/2021,56.48,23.10
5/24/2021,56.98,23.28
5/21/2021,56.91,23.48
5/20/2021,56.79,23.19
5/19/2021,56.92,22.66
5/18/2021,57.18,23.12
5/17/2021,57.94,24.55
5/14/2021,58.69,25.23
5/13/2021,58.81,25.20
5/12/2021,58.41,25.02
5/11/2021,58.54,25.24
5/10/2021,59.52,25.53
5/7/2021,58.72,25.17
5/6/2021,59.29,25.36
5/5/2021,58.69,25.06
5/4/2021,58.60,25.06
5/3/2021,57.92,24.65
4/30/2021,57.79,24.58
4/29/2021,57.32,24.52
4/28/2021,56.43,24.23
4/27/2021,56.32,24.08
4/26/2021,56.94,24.19
4/23/2021,57.30,24.57
4/22/2021,57.28,24.54
4/21/2021,58.14,23.56
4/20/2021,58.39,23.39
4/19/2021,58.39,23.47
4/16/2021,58.28,23.44
4/15/2021,57.70,23.28
4/14/2021,57.70,23.26
4/13/2021,57.62,23.19
4/12/2021,57.54,23.44
4/9/2021,57.49,23.51
4/8/2021,57.60,23.48
4/7/2021,59.00,24.20
4/6/2021,59.11,24.24
4/5/2021,58.87,24.03
4/1/2021,58.30,23.84
3/31/2021,58.15,23.69
3/30/2021,58.59,24.05
3/29/2021,58.83,23.91
3/26/2021,58.18,23.72
3/25/2021,57.38,23.54
3/24/2021,57.01,23.47
3/23/2021,56.91,23.48
3/22/2021,56.59,23.47
3/19/2021,56.24,23.29
3/18/2021,56.31,23.48
3/17/2021,55.75,23.59
3/16/2021,55.64,23.47
3/15/2021,55.64,23.42
3/12/2021,55.63,23.33
3/11/2021,55.51,23.12
3/10/2021,57.08,23.47
3/9/2021,56.20,23.19
3/8/2021,56.79,23.47
3/5/2021,56.00,23.18
3/4/2021,54.80,22.63
3/3/2021,55.38,22.47
3/2/2021,54.98,22.08
3/1/2021,55.36,21.98
2/26/2021,55.30,21.82
2/25/2021,56.50,22.40
2/24/2021,57.12,22.99
2/23/2021,57.03,22.83
2/22/2021,56.45,22.94
2/19/2021,56.45,22.69
2/18/2021,56.98,22.87
2/17/2021,56.99,23.14
2/16/2021,54.15,22.67
2/12/2021,54.20,22.54
2/11/2021,54.60,22.45
2/10/2021,54.96,22.34
2/9/2021,55.00,22.40
2/8/2021,55.05,22.51
2/5/2021,55.32,22.64
2/4/2021,55.14,22.61
2/3/2021,54.79,22.31
2/2/2021,54.50,22.33
2/1/2021,54.28,22.42
1/29/2021,54.75,22.40
1/28/2021,55.37,22.54
1/27/2021,55.13,22.80
1/26/2021,56.57,23.28
1/25/2021,58.42,22.78
1/22/2021,57.47,22.64
1/21/2021,57.27,22.56
1/20/2021,57.26,22.66
1/19/2021,57.05,22.65
1/15/2021,57.38,22.83
1/14/2021,57.04,22.92
1/13/2021,57.06,22.39
1/12/2021,57.26,22.50
1/11/2021,57.46,22.59
1/8/2021,57.80,22.71
1/7/2021,58.53,23.41
1/6/2021,59.29,23.34
1/5/2021,58.58,22.90
1/4/2021,58.85,23.04
12/31/2020,58.75,22.51
12/30/2020,58.14,22.29
12/29/2020,58.81,22.33
12/28/2020,58.98,22.34
12/24/2020,58.84,22.45
12/23/2020,58.96,22.50
12/22/2020,58.99,22.22
12/21/2020,59.49,22.70
12/18/2020,60.46,23.01
12/17/2020,60.01,23.18
12/16/2020,59.91,23.70
12/15/2020,60.55,23.93
12/14/2020,59.98,23.91
12/11/2020,60.35,24.27
12/10/2020,60.51,24.02
12/9/2020,61.46,24.62
12/8/2020,61.45,24.11
12/7/2020,61.35,23.19
12/4/2020,61.55,23.12
12/3/2020,61.74,22.87
12/2/2020,61.36,22.76
12/1/2020,60.58,22.59
11/30/2020,60.41,22.50
11/27/2020,60.58,22.72
11/25/2020,60.41,22.69
11/24/2020,60.64,22.87
11/23/2020,60.23,22.40
11/20/2020,60.04,22.16
11/19/2020,60.21,22.13
11/18/2020,60.32,22.40
11/17/2020,60.75,22.72
11/16/2020,60.89,22.67
11/13/2020,61.06,22.62
11/12/2020,60.79,22.25
11/11/2020,61.00,22.48
11/10/2020,61.10,22.58
11/9/2020,59.84,22.15
11/6/2020,58.53,21.47
11/5/2020,58.15,21.53
11/4/2020,57.22,21.16
11/3/2020,57.75,21.49
11/2/2020,57.70,21.39
10/30/2020,56.99,21.14
10/29/2020,56.76,20.94
10/28/2020,56.31,20.74
10/27/2020,57.38,21.07
10/26/2020,57.81,21.43
10/23/2020,57.96,21.77
10/22/2020,57.33,22.13
10/21/2020,56.75,20.91
10/20/2020,57.25,20.94
10/19/2020,57.30,21.03
10/16/2020,58.05,21.39
10/15/2020,58.16,21.48
10/14/2020,58.43,21.51
10/13/2020,59.36,21.71
10/12/2020,59.55,22.01
10/9/2020,59.33,22.16
10/8/2020,59.19,22.39
10/7/2020,59.61,22.54
10/6/2020,59.46,22.47
10/5/2020,59.66,22.43
10/2/2020,59.24,22.44
10/1/2020,59.45,22.29
9/30/2020,59.49,22.31
9/29/2020,59.24,22.15
9/28/2020,59.36,22.21
9/25/2020,59.39,21.94
9/24/2020,59.19,21.94
9/23/2020,58.91,21.81
9/22/2020,59.82,22.31
9/21/2020,59.61,22.40
9/18/2020,60.35,22.64
9/17/2020,60.59,22.75
9/16/2020,60.37,22.88
9/15/2020,60.60,22.79
9/14/2020,60.32,22.80
9/11/2020,59.79,22.69
9/10/2020,59.53,22.62
9/9/2020,60.04,22.98
9/8/2020,59.96,23.09
9/4/2020,60.48,23.02
9/3/2020,60.61,23.15
9/2/2020,60.53,23.24
9/1/2020,59.16,23.06
8/31/2020,59.27,23.33
8/28/2020,59.26,23.51
8/27/2020,59.43,23.40
8/26/2020,59.46,23.47
8/25/2020,59.42,23.40
8/24/2020,59.57,23.50
8/21/2020,58.99,23.23
8/20/2020,58.96,23.22
8/19/2020,59.05,23.26
8/18/2020,59.18,23.31
8/17/2020,58.78,23.36
8/14/2020,58.79,23.48
8/13/2020,58.52,23.41
8/12/2020,58.60,23.62
8/11/2020,58.51,23.63
8/10/2020,58.99,23.63
8/7/2020,58.53,23.49
8/6/2020,57.83,23.35
8/5/2020,57.54,23.36
8/4/2020,57.91,23.48
8/3/2020,57.24,23.18
7/31/2020,57.48,23.15
7/30/2020,57.30,23.14
7/29/2020,57.45,23.13
7/28/2020,57.48,23.23
7/27/2020,56.87,22.92
7/24/2020,56.85,23.14
7/23/2020,55.85,23.40
7/22/2020,55.75,23.60
7/21/2020,55.84,23.67
7/20/2020,55.87,23.36
7/17/2020,56.30,23.67
7/16/2020,55.78,23.78
7/15/2020,55.06,23.48
7/14/2020,55.44,23.44
7/13/2020,54.45,23.29
7/10/2020,54.49,23.58
7/9/2020,53.94,23.12
7/8/2020,55.38,23.84
7/7/2020,55.04,23.73
7/6/2020,55.24,23.86
7/2/2020,54.79,23.54
7/1/2020,54.67,23.40
6/30/2020,55.13,23.66
6/29/2020,54.69,23.41
6/26/2020,53.16,22.76
6/25/2020,54.28,23.26
6/24/2020,53.93,23.02
6/23/2020,54.94,23.67
6/22/2020,55.66,23.56
6/19/2020,56.16,23.72
6/18/2020,56.89,23.75
6/17/2020,56.65,23.68
6/16/2020,56.92,24.09
6/15/2020,56.15,23.87
6/12/2020,56.53,23.87
6/11/2020,56.45,23.61
6/10/2020,58.05,25.15
6/9/2020,57.86,25.53
6/8/2020,58.09,26.00
6/5/2020,57.74,25.64
6/4/2020,57.22,24.88
6/3/2020,56.83,24.66
6/2/2020,56.40,24.25
6/1/2020,55.78,24.20
5/29/2020,57.38,24.15
5/28/2020,55.72,24.31
5/27/2020,55.14,24.92
5/26/2020,54.30,24.12
5/22/2020,54.10,23.38
5/21/2020,53.97,23.30
5/20/2020,54.26,23.15
5/19/2020,54.38,22.66
5/18/2020,55.72,23.05
5/15/2020,54.71,22.15
5/14/2020,54.91,22.36
5/13/2020,54.85,21.98
5/12/2020,55.46,22.61
5/11/2020,56.40,22.99
5/8/2020,57.00,23.31
5/7/2020,55.58,22.61
5/6/2020,55.64,22.53
5/5/2020,56.51,23.27
5/4/2020,56.24,23.16
5/1/2020,56.83,23.40
4/30/2020,57.45,23.84
4/29/2020,58.12,24.59
4/28/2020,57.83,23.98
4/27/2020,57.81,23.90
4/24/2020,57.93,23.25
4/23/2020,57.59,23.08
4/22/2020,57.99,23.06
4/21/2020,56.82,23.37
4/20/2020,58.13,24.24
4/17/2020,58.46,24.44
4/16/2020,57.66,23.60
4/15/2020,56.93,23.55
4/14/2020,58.14,24.36
4/13/2020,56.67,23.62
4/9/2020,57.44,24.05
4/8/2020,57.80,23.39
4/7/2020,56.98,23.54
4/6/2020,56.70,23.04
4/3/2020,54.70,21.49
4/2/2020,55.25,22.51
4/1/2020,52.92,21.95
3/31/2020,53.73,22.81
3/30/2020,54.77,23.66
3/27/2020,52.77,23.35
3/26/2020,53.54,23.95
3/25/2020,49.94,22.22
3/24/2020,49.99,21.98
3/23/2020,50.31,20.95
3/20/2020,51.80,22.26
3/19/2020,53.62,24.38
3/18/2020,54.32,25.71
3/17/2020,54.31,26.40
3/16/2020,50.99,24.89
3/13/2020,54.17,26.97
3/12/2020,51.20,24.52
3/11/2020,54.83,27.01
3/10/2020,56.52,28.05
3/9/2020,55.83,27.15
3/6/2020,56.87,28.98
3/5/2020,57.16,29.09
3/4/2020,58.12,29.88
3/3/2020,55.70,28.41
3/2/2020,57.32,29.09
2/28/2020,54.16,27.56
2/27/2020,55.06,27.96
2/26/2020,57.14,29.03
2/25/2020,57.12,29.23
2/24/2020,57.99,29.77
2/21/2020,58.20,30.17
2/20/2020,58.09,30.21
2/19/2020,58.22,30.08
2/18/2020,57.91,29.94
2/14/2020,58.51,29.93
2/13/2020,58.65,29.98
2/12/2020,58.23,29.77
2/11/2020,58.69,29.87
2/10/2020,60.24,30.00
2/7/2020,59.94,30.09
2/6/2020,59.44,30.08
2/5/2020,59.13,29.59
2/4/2020,58.29,29.45
2/3/2020,58.05,28.92
1/31/2020,59.44,29.44
1/30/2020,59.36,29.29
1/29/2020,59.53,28.99
1/28/2020,60.70,30.19
1/27/2020,59.91,29.93
1/24/2020,60.28,30.13
1/23/2020,60.51,30.23
1/22/2020,60.48,30.55
1/21/2020,60.32,30.14
1/17/2020,60.13,30.03
1/16/2020,59.67,29.76
1/15/2020,59.10,29.63
1/14/2020,59.04,29.81
1/13/2020,59.15,29.81
1/10/2020,58.99,30.18
1/9/2020,58.85,30.36
1/8/2020,59.71,30.81
1/7/2020,59.60,30.71
1/6/2020,60.27,30.60
1/3/2020,60.40,30.57
1/2/2020,61.05,30.41
12/31/2019,61.40,30.58
12/30/2019,61.21,30.55
12/27/2019,61.53,30.71
12/26/2019,61.29,30.64
12/24/2019,61.28,30.49
12/23/2019,61.40,30.57
12/20/2019,62.07,30.64
12/19/2019,60.80,30.46
12/18/2019,60.86,30.31
12/17/2019,61.49,30.13
12/16/2019,61.23,30.20
12/13/2019,60.81,29.94
12/12/2019,61.17,30.01
12/11/2019,61.08,29.87
12/10/2019,61.23,29.78
12/9/2019,61.01,29.77
12/6/2019,61.19,29.89
12/5/2019,60.82,29.88
12/4/2019,60.53,29.81
12/3/2019,60.14,29.38
12/2/2019,59.96,29.20
11/29/2019,60.24,29.25
11/27/2019,60.10,29.47
11/26/2019,59.89,29.27
11/25/2019,59.38,29.16
11/22/2019,59.75,29.54
11/21/2019,59.61,29.42
11/20/2019,59.48,29.09
11/19/2019,59.50,29.74
11/18/2019,59.44,31.01
11/15/2019,59.51,30.91
11/14/2019,59.34,30.48
11/13/2019,59.41,30.64
11/12/2019,59.32,30.65
11/11/2019,59.61,30.81
11/8/2019,59.35,30.82
11/7/2019,60.53,30.85
11/6/2019,60.13,30.71
11/5/2019,59.50,30.65
11/4/2019,59.87,30.43
11/1/2019,60.37,30.48
10/31/2019,60.47,30.12
10/30/2019,60.82,29.89
10/29/2019,60.19,29.78
10/28/2019,60.18,30.12
10/25/2019,60.37,28.88
10/24/2019,60.58,28.81
10/23/2019,60.88,29.53
10/22/2019,60.77,29.87
10/21/2019,60.75,29.92
10/18/2019,61.05,30.10
10/17/2019,60.41,29.59
10/16/2019,60.29,29.57
10/15/2019,60.55,29.66
10/14/2019,59.60,29.32
10/11/2019,59.93,29.41
10/10/2019,59.83,29.28
10/9/2019,59.22,28.99
10/8/2019,59.72,29.33
10/7/2019,60.25,29.47
10/4/2019,59.90,29.35
10/3/2019,59.01,29.10
10/2/2019,58.91,29.02
10/1/2019,59.85,29.27
9/30/2019,60.36,29.61
9/27/2019,60.30,29.29
9/26/2019,60.44,29.25
9/25/2019,60.27,29.25
9/24/2019,60.51,29.25
9/23/2019,60.21,29.42
9/20/2019,60.29,29.67
9/19/2019,59.98,29.07
9/18/2019,59.93,28.77
9/17/2019,59.87,29.08
9/16/2019,59.50,29.20
9/13/2019,59.96,29.67
9/12/2019,60.43,30.03
9/11/2019,60.13,30.31
9/10/2019,59.71,29.41
9/9/2019,58.66,28.79
9/6/2019,59.06,28.37
9/5/2019,58.59,28.08
9/4/2019,58.18,27.95
9/3/2019,58.04,27.69
8/30/2019,58.16,27.59
8/29/2019,57.94,27.51
8/28/2019,57.95,27.36
8/27/2019,57.18,27.17
8/26/2019,56.71,27.33
8/23/2019,55.92,27.25
8/22/2019,56.78,27.69
8/21/2019,56.59,27.51
8/20/2019,56.27,27.37
8/19/2019,57.00,27.69
8/16/2019,56.65,27.36
8/15/2019,56.30,26.87
8/14/2019,55.72,26.68
8/13/2019,56.37,27.28
8/12/2019,55.69,26.98
8/9/2019,55.78,27.03
8/8/2019,55.82,27.03
8/7/2019,55.09,26.65
8/6/2019,55.05,26.57
8/5/2019,55.22,26.21
