Date,VZ_Close_Last,T_Close_Last
4/1/2016,54.01,30.56
3/31/2016,54.08,30.65
3/30/2016,54.04,30.81
3/29/2016,54.05,30.87
3/28/2016,53.40,30.57
3/24/2016,53.56,30.42
3/23/2016,52.91,30.16
3/22/2016,53.21,30.23
3/21/2016,53.44,30.46
3/18/2016,53.24,30.17
3/17/2016,53.63,30.61
3/16/2016,53.21,30.34
3/15/2016,52.67,30.14
3/14/2016,52.54,29.99
3/11/2016,52.53,30.02
3/10/2016,52.32,29.98
3/9/2016,52.34,29.72
3/8/2016,52.46,29.81
3/7/2016,52.21,29.84
3/4/2016,51.81,29.68
3/3/2016,51.89,29.73
3/2/2016,52.12,29.49
3/1/2016,51.46,29.26
2/29/2016,50.73,28.91
2/26/2016,51.02,29.05
2/25/2016,51.11,29.24
2/24/2016,50.82,29.03
2/23/2016,50.63,28.75
2/22/2016,51.07,28.84
2/19/2016,50.86,28.62
2/18/2016,50.94,28.95
2/17/2016,50.32,28.67
2/16/2016,50.24,28.68
2/12/2016,50.11,28.54
2/11/2016,49.39,28.34
2/10/2016,49.98,28.51
2/9/2016,50.15,28.68
2/8/2016,50.74,29.04
2/5/2016,50.97,28.86
2/4/2016,50.43,28.59
2/3/2016,50.62,28.73
2/2/2016,49.91,28.22
2/1/2016,50.76,28.31
1/29/2016,49.97,28.22
1/28/2016,49.01,27.80
1/27/2016,49.03,27.76
1/26/2016,48.25,27.70
1/25/2016,47.03,27.39
1/22/2016,47.04,27.50
1/21/2016,45.87,27.03
1/20/2016,44.42,26.53
1/19/2016,44.87,27.00
1/15/2016,44.43,26.60
1/14/2016,44.87,26.84
1/13/2016,44.15,26.40
1/12/2016,44.93,26.53
1/11/2016,45.09,26.57
1/8/2016,44.83,26.25
1/7/2016,45.27,26.22
1/6/2016,45.52,26.65
1/5/2016,46.50,27.07
1/4/2016,45.87,26.88
12/31/2015,46.22,26.93
12/30/2015,46.77,27.18
12/29/2015,47.21,27.33
12/28/2015,46.75,27.20
12/24/2015,46.71,27.12
12/23/2015,46.95,27.22
12/22/2015,46.34,26.93
12/21/2015,45.90,26.68
12/18/2015,45.56,26.29
12/17/2015,46.10,26.63
12/16/2015,46.51,26.92
12/15/2015,45.55,26.46
12/14/2015,45.45,26.29
12/11/2015,44.82,25.96
12/10/2015,45.32,26.35
12/9/2015,45.36,26.27
12/8/2015,45.70,26.49
12/7/2015,46.06,26.82
12/4/2015,45.71,26.69
12/3/2015,44.56,25.90
12/2/2015,44.92,26.26
12/1/2015,45.58,26.43
11/30/2015,45.45,26.35
11/27/2015,45.23,26.27
11/25/2015,44.92,26.18
11/24/2015,45.19,26.13
11/23/2015,44.99,26.18
11/20/2015,45.39,26.34
11/19/2015,45.76,26.31
11/18/2015,45.38,26.25
11/17/2015,45.08,26.03
11/16/2015,45.04,25.85
11/13/2015,44.23,25.28
11/12/2015,44.83,25.58
11/11/2015,45.32,25.76
11/10/2015,45.10,25.66
11/9/2015,45.30,25.70
11/6/2015,45.78,25.95
11/5/2015,46.20,26.09
11/4/2015,46.14,26.20
11/3/2015,46.45,26.32
11/2/2015,46.78,26.30
10/30/2015,46.88,26.22
10/29/2015,46.40,26.25
10/28/2015,46.48,26.15
10/27/2015,46.17,25.99
10/26/2015,46.36,26.34
10/23/2015,46.16,26.40
10/22/2015,45.89,26.57
10/21/2015,44.86,26.29
10/20/2015,45.24,26.41
10/19/2015,44.70,26.32
10/16/2015,44.70,26.47
10/15/2015,44.67,26.21
10/14/2015,43.99,26.03
10/13/2015,44.36,26.00
10/12/2015,44.30,26.06
10/9/2015,44.16,25.93
10/8/2015,44.23,26.14
10/7/2015,43.85,25.92
10/6/2015,44.06,26.07
10/5/2015,44.00,26.16
10/2/2015,42.84,25.54
10/1/2015,42.96,25.46
9/30/2015,43.51,25.49
9/29/2015,43.53,25.10
9/28/2015,43.74,24.96
9/25/2015,44.22,25.30
9/24/2015,44.09,25.13
9/23/2015,43.98,25.20
9/22/2015,44.43,25.25
9/21/2015,44.80,25.48
9/18/2015,44.57,25.47
9/17/2015,45.23,25.65
9/16/2015,46.19,25.78
9/15/2015,46.37,25.71
9/14/2015,45.65,25.47
9/11/2015,45.73,25.60
9/10/2015,45.46,25.63
9/9/2015,45.39,25.65
9/8/2015,45.88,25.93
9/4/2015,44.82,25.48
9/3/2015,45.72,25.85
9/2/2015,45.35,25.68
9/1/2015,44.90,25.29
8/31/2015,46.01,25.98
8/28/2015,46.07,26.05
8/27/2015,46.19,26.17
8/26/2015,45.16,25.58
8/25/2015,43.50,24.88
8/24/2015,44.74,25.33
8/21/2015,46.10,26.12
8/20/2015,46.88,26.57
8/19/2015,47.44,26.89
8/18/2015,47.46,26.88
8/17/2015,47.52,26.79
8/14/2015,47.49,26.64
8/13/2015,47.66,26.46
8/12/2015,47.85,26.62
8/11/2015,47.60,27.11
8/10/2015,47.23,27.22
8/7/2015,46.36,26.77
8/6/2015,46.63,26.79
8/5/2015,46.64,27.05
8/4/2015,46.67,27.06
8/3/2015,46.97,27.12
7/31/2015,46.79,27.18
7/30/2015,46.67,27.23
7/29/2015,46.56,27.15
7/28/2015,45.89,26.86
7/27/2015,45.83,26.86
7/24/2015,46.04,26.83
7/23/2015,46.35,26.55
7/22/2015,46.45,26.82
7/21/2015,46.97,27.05
7/20/2015,48.10,27.31
7/17/2015,47.59,27.40
7/16/2015,47.83,27.51
7/15/2015,47.33,27.18
7/14/2015,47.41,27.48
7/13/2015,47.20,27.29
7/10/2015,47.00,27.11
7/9/2015,46.26,26.91
7/8/2015,46.58,27.22
7/7/2015,47.25,27.99
7/6/2015,47.04,27.87
7/2/2015,47.20,27.96
7/1/2015,47.00,27.83
6/30/2015,46.61,27.80
6/29/2015,46.77,27.99
6/26/2015,47.62,28.26
6/25/2015,47.44,28.31
6/24/2015,47.29,28.00
6/23/2015,47.77,28.10
6/22/2015,47.53,27.42
6/19/2015,47.46,27.38
6/18/2015,47.77,27.40
6/17/2015,47.27,27.23
6/16/2015,47.42,27.13
6/15/2015,47.00,26.93
6/12/2015,47.25,27.11
6/11/2015,47.76,27.29
6/10/2015,47.47,27.17
6/9/2015,47.34,27.00
6/8/2015,47.44,27.07
6/5/2015,47.23,27.05
6/4/2015,48.10,27.60
6/3/2015,49.08,27.41
6/2/2015,49.14,26.89
6/1/2015,49.22,26.88
5/29/2015,49.44,27.03
5/28/2015,49.54,27.23
5/27/2015,49.57,27.35
5/26/2015,49.42,27.13
5/22/2015,49.61,27.16
5/21/2015,49.90,27.44
5/20/2015,49.69,27.09
5/19/2015,49.55,26.90
5/18/2015,49.60,27.29
5/15/2015,49.79,26.86
5/14/2015,49.97,26.71
5/13/2015,49.73,26.53
5/12/2015,49.62,26.34
5/11/2015,49.80,26.21
5/8/2015,50.14,26.36
5/7/2015,49.73,26.11
5/6/2015,49.64,26.12
5/5/2015,50.09,26.39
5/4/2015,50.52,27.02
5/1/2015,50.41,26.93
4/30/2015,50.44,27.11
4/29/2015,50.47,27.20
4/28/2015,50.55,27.28
4/27/2015,50.08,26.68
4/24/2015,50.03,26.61
4/23/2015,50.05,26.79
4/22/2015,49.57,25.71
4/21/2015,49.17,25.56
4/20/2015,49.38,25.69
4/17/2015,48.90,25.44
4/16/2015,49.27,25.63
4/15/2015,49.39,25.74
4/14/2015,49.18,25.58
4/13/2015,49.04,25.73
4/10/2015,49.22,25.64
4/9/2015,49.01,25.58
4/8/2015,49.13,25.55
4/7/2015,49.27,25.95
4/6/2015,49.63,26.08
4/2/2015,49.47,25.92
4/1/2015,48.92,25.74
3/31/2015,48.63,25.55
3/30/2015,49.12,25.80
3/27/2015,48.56,25.63
3/26/2015,48.42,25.68
3/25/2015,48.73,25.53
3/24/2015,49.41,25.88
3/23/2015,49.64,26.04
3/20/2015,49.56,26.00
3/19/2015,49.30,25.98
3/18/2015,49.54,26.28
3/17/2015,48.95,25.74
3/16/2015,49.27,25.87
3/13/2015,48.84,25.64
3/12/2015,48.73,25.92
3/11/2015,47.68,25.53
3/10/2015,47.51,25.65
3/9/2015,48.23,26.10
3/6/2015,48.29,26.20
3/5/2015,48.92,26.61
3/4/2015,49.07,26.61
3/3/2015,49.55,26.93
3/2/2015,49.47,27.11
2/27/2015,49.45,27.04
2/26/2015,49.37,27.00
2/25/2015,49.20,26.77
2/24/2015,49.22,26.64
2/23/2015,48.77,26.49
2/20/2015,48.97,26.67
2/19/2015,48.91,26.68
2/18/2015,48.94,26.99
2/17/2015,49.18,27.16
2/13/2015,49.31,27.12
2/12/2015,49.52,27.08
2/11/2015,49.81,26.91
2/10/2015,49.51,27.27
2/9/2015,49.09,27.11
2/6/2015,49.33,27.29
2/5/2015,47.86,27.03
2/4/2015,47.80,26.93
2/3/2015,47.83,26.87
2/2/2015,46.98,26.26
1/30/2015,45.71,25.76
1/29/2015,46.11,25.79
1/28/2015,46.05,25.57
1/27/2015,46.35,25.67
1/26/2015,46.96,25.96
1/23/2015,47.15,26.11
1/22/2015,47.80,26.44
1/21/2015,48.25,26.61
1/20/2015,48.18,26.57
1/16/2015,47.99,26.45
1/15/2015,47.10,26.03
1/14/2015,46.97,26.08
1/13/2015,47.18,26.21
1/12/2015,47.08,26.21
1/9/2015,46.76,26.14
1/8/2015,47.18,26.21
1/7/2015,46.19,25.96
1/6/2015,47.04,26.29
1/5/2015,46.57,26.25
1/2/2015,46.96,26.50
12/31/2014,46.78,26.28
12/30/2014,47.33,26.67
12/29/2014,47.55,26.69
12/26/2014,47.86,26.74
12/24/2014,47.67,26.57
12/23/2014,47.67,26.63
12/22/2014,47.51,26.49
12/19/2014,47.02,26.25
12/18/2014,47.05,26.22
12/17/2014,46.44,25.56
12/16/2014,45.53,25.15
12/15/2014,45.42,25.24
12/12/2014,45.58,25.17
12/11/2014,46.36,25.60
12/10/2014,46.18,25.42
12/9/2014,46.92,25.74
12/8/2014,48.90,26.51
12/5/2014,48.61,26.56
12/4/2014,48.78,26.54
12/3/2014,48.79,26.61
12/2/2014,49.11,26.83
12/1/2014,50.03,27.44
11/28/2014,50.59,27.69
11/26/2014,50.04,27.49
11/25/2014,49.34,27.25
11/24/2014,49.50,27.15
11/21/2014,50.21,27.61
11/20/2014,50.19,27.61
11/19/2014,50.49,27.68
11/18/2014,51.22,27.95
11/17/2014,51.40,28.05
11/14/2014,51.50,28.09
11/13/2014,51.20,27.87
11/12/2014,50.82,27.70
11/11/2014,50.61,27.47
11/10/2014,50.72,27.48
11/7/2014,50.86,27.32
11/6/2014,50.28,27.17
11/5/2014,50.34,27.33
11/4/2014,50.33,27.22
11/3/2014,50.39,27.26
10/31/2014,50.25,27.26
10/30/2014,49.90,27.00
10/29/2014,49.83,26.92
10/28/2014,49.96,26.86
10/27/2014,49.42,26.69
10/24/2014,48.77,26.50
10/23/2014,48.22,26.34
10/22/2014,48.31,27.00
10/21/2014,48.69,27.09
10/20/2014,48.48,26.82
10/17/2014,48.07,26.67
10/16/2014,47.67,26.32
10/15/2014,47.92,26.50
10/14/2014,48.22,26.48
10/13/2014,48.37,26.46
10/10/2014,48.94,26.80
10/9/2014,48.93,27.12
10/8/2014,49.87,27.51
10/7/2014,49.68,27.65
10/6/2014,50.08,27.77
10/3/2014,49.71,27.67
10/2/2014,49.29,27.36
10/1/2014,49.43,27.36
9/30/2014,49.99,27.58
9/29/2014,49.75,27.57
9/26/2014,49.77,27.61
9/25/2014,49.61,27.45
9/24/2014,50.07,27.70
9/23/2014,49.91,27.59
9/22/2014,50.18,27.78
9/19/2014,50.35,27.76
9/18/2014,49.69,27.51
9/17/2014,49.21,27.40
9/16/2014,48.96,27.35
9/15/2014,48.56,27.15
9/12/2014,48.40,27.00
9/11/2014,49.01,27.27
9/10/2014,48.75,27.15
9/9/2014,48.90,27.12
9/8/2014,49.53,27.40
9/5/2014,49.94,27.51
9/4/2014,49.72,27.34
9/3/2014,49.88,27.36
9/2/2014,49.77,27.26
8/29/2014,49.82,27.36
8/28/2014,49.41,27.18
8/27/2014,49.43,27.19
8/26/2014,49.25,27.00
8/25/2014,49.15,27.00
8/22/2014,48.64,27.00
8/21/2014,48.87,27.11
8/20/2014,48.82,27.02
8/19/2014,48.70,26.98
8/18/2014,48.78,27.11
8/15/2014,48.80,27.18
8/14/2014,49.00,27.32
8/13/2014,48.92,27.15
8/12/2014,48.84,27.11
8/11/2014,48.67,26.97
8/8/2014,48.70,26.97
8/7/2014,48.65,26.77
8/6/2014,49.13,27.09
8/5/2014,49.66,27.47
8/4/2014,50.21,27.75
8/1/2014,49.83,27.65
7/31/2014,50.42,27.85
7/30/2014,51.76,28.45
7/29/2014,51.97,28.63
7/28/2014,51.58,27.90
7/25/2014,51.28,27.81
7/24/2014,51.05,27.78
7/23/2014,50.91,28.08
7/22/2014,50.98,28.12
7/21/2014,50.70,28.14
7/18/2014,50.75,28.30
7/17/2014,50.32,28.19
7/16/2014,50.96,28.52
7/15/2014,50.71,28.36
7/14/2014,50.53,28.06
7/11/2014,50.32,27.98
7/10/2014,49.64,27.94
7/9/2014,48.90,27.90
7/8/2014,48.76,27.83
7/7/2014,49.75,28.19
7/3/2014,49.71,28.05
7/2/2014,49.66,27.91
7/1/2014,49.37,27.76
6/30/2014,48.93,27.67
6/27/2014,49.32,27.71
6/26/2014,49.21,27.59
6/25/2014,49.41,27.59
6/24/2014,49.28,27.62
6/23/2014,49.73,27.69
6/20/2014,49.39,27.69
6/19/2014,49.47,27.67
6/18/2014,49.42,27.54
6/17/2014,49.21,27.40
6/16/2014,49.31,27.37
6/13/2014,49.18,27.41
6/12/2014,49.04,27.26
6/11/2014,49.37,27.24
6/10/2014,49.52,27.34
6/9/2014,49.57,27.40
6/6/2014,49.42,27.40
6/5/2014,49.28,27.47
6/4/2014,49.15,27.43
6/3/2014,49.29,27.54
6/2/2014,50.05,27.73
5/30/2014,49.96,27.76
5/29/2014,49.72,27.69
5/28/2014,49.74,27.65
5/27/2014,49.62,27.55
5/23/2014,49.74,27.64
5/22/2014,49.45,27.69
5/21/2014,49.17,27.60
5/20/2014,48.65,27.78
5/19/2014,49.15,28.47
5/16/2014,49.07,28.75
5/15/2014,47.96,28.58
5/14/2014,48.01,28.48
5/13/2014,47.85,28.33
5/12/2014,48.16,28.62
5/9/2014,48.48,28.52
5/8/2014,48.49,28.48
5/7/2014,48.10,27.98
5/6/2014,47.47,27.77
5/5/2014,47.39,27.98
5/2/2014,47.12,27.88
5/1/2014,47.22,27.84
4/30/2014,46.73,27.94
4/29/2014,46.77,27.72
4/28/2014,46.60,27.45
4/25/2014,45.94,26.99
4/24/2014,46.28,27.00
4/23/2014,47.43,27.33
4/22/2014,47.92,28.40
4/21/2014,47.98,28.22
4/17/2014,47.60,28.20
4/16/2014,47.10,28.25
4/15/2014,46.92,27.92
4/14/2014,47.27,27.67
4/11/2014,47.07,27.54
4/10/2014,47.47,27.48
4/9/2014,47.98,27.33
4/8/2014,48.21,27.60
4/7/2014,48.12,27.77
4/4/2014,48.04,27.82
4/3/2014,48.12,27.88
4/2/2014,47.82,27.68
4/1/2014,47.75,27.46
3/31/2014,47.57,27.44
3/28/2014,47.42,27.44
3/27/2014,47.69,27.36
3/26/2014,47.01,27.08
3/25/2014,47.22,27.17
3/24/2014,47.01,26.97
3/21/2014,46.91,26.84
3/20/2014,47.21,26.68
3/19/2014,46.36,25.79
3/18/2014,46.70,25.81
3/17/2014,46.31,25.74
3/14/2014,46.08,25.42
3/13/2014,46.03,25.31
3/12/2014,46.36,25.34
3/11/2014,46.70,25.22
3/10/2014,47.03,25.44
3/7/2014,47.15,25.46
3/6/2014,47.46,25.31
3/5/2014,47.38,25.14
3/4/2014,47.90,25.16
3/3/2014,47.31,24.93
2/28/2014,47.58,24.99
2/27/2014,47.50,25.22
2/26/2014,46.35,25.04
2/25/2014,46.29,25.17
2/24/2014,46.23,25.41
2/21/2014,47.27,25.67
2/20/2014,48.12,25.96
2/19/2014,46.53,25.71
2/18/2014,45.98,25.68
2/14/2014,46.51,25.94
2/13/2014,47.31,26.21
2/12/2014,47.37,25.78
2/11/2014,47.21,25.78
2/10/2014,46.91,25.38
2/7/2014,46.81,25.28
2/6/2014,46.68,25.04
2/5/2014,46.69,25.10
2/4/2014,46.82,25.39
2/3/2014,46.41,25.00
1/31/2014,48.02,26.07
1/30/2014,47.63,26.10
1/29/2014,47.69,26.07
1/28/2014,47.36,26.37
1/27/2014,47.69,26.22
1/24/2014,47.63,26.15
1/23/2014,47.86,26.45
1/22/2014,47.33,26.09
1/21/2014,47.70,26.27
1/17/2014,48.35,26.37
1/16/2014,48.53,26.57
1/15/2014,48.27,26.44
1/14/2014,47.08,26.20
1/13/2014,47.03,26.06
1/10/2014,47.75,26.31
1/9/2014,47.50,26.25
1/8/2014,48.50,26.79
1/7/2014,49.30,27.35
1/6/2014,48.69,27.36
1/3/2014,48.42,27.23
1/2/2014,49.00,27.35
12/31/2013,49.14,27.51
12/30/2013,49.15,27.54
12/27/2013,49.17,27.53
12/26/2013,49.18,27.51
12/24/2013,48.98,27.35
12/23/2013,48.58,27.15
12/20/2013,48.08,26.84
12/19/2013,48.43,26.96
12/18/2013,48.47,26.90
12/17/2013,47.56,26.49
12/16/2013,48.26,26.72
12/13/2013,47.84,26.49
12/12/2013,48.13,26.52
12/11/2013,48.49,26.57
12/10/2013,49.05,26.92
12/9/2013,49.57,27.15
12/6/2013,49.48,27.02
12/5/2013,48.91,26.80
12/4/2013,49.37,27.08
12/3/2013,49.60,27.18
12/2/2013,49.26,27.23
11/29/2013,49.62,27.55
11/27/2013,49.93,27.71
11/26/2013,50.05,27.61
11/25/2013,50.01,27.68
11/22/2013,50.22,27.72
11/21/2013,50.38,27.62
11/20/2013,50.40,27.70
11/19/2013,50.78,27.95
11/18/2013,50.76,27.86
11/15/2013,50.31,27.72
11/14/2013,50.27,27.51
11/13/2013,49.99,27.44
11/12/2013,50.16,27.52
11/11/2013,49.96,27.41
11/8/2013,50.20,27.52
11/7/2013,50.17,27.47
11/6/2013,50.61,28.03
11/5/2013,50.10,27.80
11/4/2013,51.08,28.52
11/1/2013,50.49,28.36
10/31/2013,50.51,28.33
10/30/2013,50.53,28.37
10/29/2013,51.09,28.38
10/28/2013,50.57,27.83
10/25/2013,50.71,27.54
10/24/2013,50.42,27.10
10/23/2013,50.82,27.61
10/22/2013,51.14,27.57
10/21/2013,50.58,27.56
10/18/2013,50.01,27.08
10/17/2013,48.90,26.95
10/16/2013,47.25,26.76
10/15/2013,46.32,26.38
10/14/2013,46.81,26.54
10/11/2013,47.09,26.76
10/10/2013,46.86,26.72
10/9/2013,46.20,26.41
10/8/2013,46.05,25.91
10/7/2013,47.29,26.61
10/4/2013,47.10,26.41
10/3/2013,47.01,26.32
10/2/2013,46.79,26.56
10/1/2013,46.99,26.65
9/30/2013,46.68,26.46
9/27/2013,47.00,26.59
9/26/2013,47.67,26.79
9/25/2013,46.95,26.64
9/24/2013,47.27,26.68
9/23/2013,47.98,26.78
9/20/2013,47.78,26.85
9/19/2013,48.51,27.24
9/18/2013,48.72,27.35
9/17/2013,48.57,27.19
9/16/2013,48.30,27.05
9/13/2013,47.76,26.86
9/12/2013,47.35,26.90
9/11/2013,46.52,26.58
9/10/2013,46.47,26.58
9/9/2013,45.91,26.32
9/6/2013,46.34,26.14
9/5/2013,46.64,26.09
9/4/2013,46.78,26.40
9/3/2013,46.01,26.07
8/30/2013,47.38,26.47
8/29/2013,47.82,26.33
8/28/2013,46.56,26.28
8/27/2013,46.95,26.36
8/26/2013,46.94,26.46
8/23/2013,47.61,26.83
8/22/2013,47.02,26.46
8/21/2013,47.27,26.20
8/20/2013,47.91,26.50
8/19/2013,47.50,26.44
8/16/2013,47.71,26.75
8/15/2013,48.54,26.88
8/14/2013,48.89,27.21
8/13/2013,49.15,27.17
8/12/2013,49.65,27.33
8/9/2013,49.32,27.23
8/8/2013,49.62,27.62
8/7/2013,49.93,27.85
8/6/2013,50.09,27.76
8/5/2013,50.21,27.91
8/2/2013,50.25,27.99
8/1/2013,50.01,27.95
7/31/2013,49.48,27.60
7/30/2013,50.42,27.72
7/29/2013,51.49,28.08
7/26/2013,51.02,27.86
7/25/2013,50.71,27.75
7/24/2013,50.38,27.70
7/23/2013,50.36,28.02
7/22/2013,50.27,27.84
7/19/2013,49.95,28.02
7/18/2013,49.97,27.97
7/17/2013,50.74,28.14
7/16/2013,50.28,28.08
7/15/2013,49.96,27.82
7/12/2013,50.41,28.02
7/11/2013,51.21,28.07
7/10/2013,50.54,27.69
7/9/2013,50.96,27.86
7/8/2013,51.17,27.84
7/5/2013,51.30,28.04
7/3/2013,51.01,27.87
7/2/2013,50.63,27.80
7/1/2013,50.36,27.62
6/28/2013,50.34,27.70
6/27/2013,51.00,27.88
6/26/2013,50.66,27.65
6/25/2013,50.44,27.41
6/24/2013,49.12,26.97
6/21/2013,49.52,26.97
6/20/2013,48.96,26.88
6/19/2013,50.05,27.58
6/18/2013,51.55,28.30
6/17/2013,50.71,27.98
6/14/2013,51.07,28.10
6/13/2013,50.64,28.41
6/12/2013,49.90,27.87
6/11/2013,50.18,27.98
6/10/2013,50.53,28.16
6/7/2013,50.24,27.74
6/6/2013,49.97,28.02
6/5/2013,48.30,27.59
6/4/2013,48.84,27.91
6/3/2013,48.66,27.44
5/31/2013,48.48,27.38
5/30/2013,49.08,27.78
5/29/2013,49.57,28.10
5/28/2013,50.82,28.31
5/24/2013,51.39,28.76
5/23/2013,51.89,28.75
5/22/2013,51.47,28.66
5/21/2013,52.07,28.91
5/20/2013,52.74,29.13
5/17/2013,53.35,29.30
5/16/2013,53.20,29.25
5/15/2013,53.60,29.37
5/14/2013,53.17,29.13
5/13/2013,52.55,28.95
5/10/2013,52.89,29.23
5/9/2013,52.71,29.21
5/8/2013,53.11,29.60
5/7/2013,52.92,29.36
5/6/2013,52.05,29.02
5/3/2013,52.68,29.22
5/2/2013,52.53,29.39
5/1/2013,52.40,29.39
4/30/2013,53.91,29.31
4/29/2013,53.46,29.19
4/26/2013,53.63,28.98
4/25/2013,53.22,29.17
4/24/2013,51.80,28.98
4/23/2013,52.32,30.52
4/22/2013,52.19,30.31
4/19/2013,52.25,29.95
4/18/2013,50.91,29.53
4/17/2013,49.54,29.56
4/16/2013,50.46,29.69
4/15/2013,50.64,29.70
4/12/2013,50.86,30.20
4/11/2013,50.51,30.16
4/10/2013,49.86,29.88
4/9/2013,49.36,29.55
4/8/2013,49.43,29.44
4/5/2013,49.56,29.75
4/4/2013,49.30,29.67
4/3/2013,48.99,29.17
4/2/2013,49.50,29.40
4/1/2013,49.22,29.15
3/28/2013,49.15,28.71
3/27/2013,48.94,28.66
3/26/2013,49.48,28.75
3/25/2013,49.16,28.48
3/22/2013,49.02,28.51
3/21/2013,48.80,28.29
3/20/2013,48.60,28.32
3/19/2013,48.95,28.28
3/18/2013,48.75,28.29
3/15/2013,48.02,28.51
3/14/2013,48.48,28.84
3/13/2013,47.94,28.64
3/12/2013,48.36,28.73
3/11/2013,47.81,28.64
3/8/2013,47.96,28.70
3/7/2013,47.48,28.48
3/6/2013,47.28,28.40
3/5/2013,47.69,28.64
3/4/2013,47.11,28.35
3/1/2013,46.72,28.18
2/28/2013,46.53,28.10
2/27/2013,46.35,28.05
2/26/2013,46.12,27.77
2/25/2013,45.72,27.54
2/22/2013,45.40,27.92
2/21/2013,45.12,27.72
2/20/2013,44.92,27.76
2/19/2013,44.50,27.91
2/15/2013,44.40,27.67
2/14/2013,44.33,27.62
2/13/2013,44.52,27.72
2/12/2013,44.44,27.86
2/11/2013,44.32,27.57
2/8/2013,44.35,27.60
2/7/2013,44.46,27.60
2/6/2013,44.75,27.72
2/5/2013,44.56,27.66
2/4/2013,44.52,27.57
2/1/2013,44.56,27.79
1/31/2013,43.61,27.22
1/30/2013,43.61,26.98
1/29/2013,43.50,27.14
1/28/2013,42.77,26.71
1/25/2013,42.67,26.62
1/24/2013,42.59,26.41
1/23/2013,42.79,26.43
1/22/2013,42.94,26.30
1/18/2013,42.54,26.17
1/17/2013,42.13,25.98
1/16/2013,41.51,26.03
1/15/2013,41.97,26.42
1/14/2013,42.59,26.62
1/11/2013,43.30,26.82
1/10/2013,43.59,26.90
1/9/2013,43.00,26.79
1/8/2013,43.10,26.88
1/7/2013,44.69,27.69
1/4/2013,44.30,27.57
1/3/2013,44.06,27.40
1/2/2013,44.27,27.39
12/31/2012,43.27,26.38
12/28/2012,42.90,26.07
12/27/2012,43.48,26.34
12/26/2012,43.45,26.43
12/24/2012,43.54,26.40
12/21/2012,43.57,26.35
12/20/2012,43.81,26.74
12/19/2012,43.38,26.54
12/18/2012,43.87,26.87
12/17/2012,44.12,26.79
12/14/2012,44.21,26.61
12/13/2012,44.52,26.86
12/12/2012,44.79,26.99
12/11/2012,44.44,26.72
12/10/2012,44.03,26.39
12/7/2012,44.41,26.40
12/6/2012,44.45,26.33
12/5/2012,44.10,26.54
12/4/2012,43.67,26.54
12/3/2012,44.10,26.72
11/30/2012,44.12,26.71
11/29/2012,44.01,26.55
